"CREATION_DATE","DATE_DECISION_MADE","PROJECT_ID","PROJECT_NAME","USACE_ORGANIZATION","P2_PROGRAM_CODE","P2_NUMBER","'DL-'||D.DECISION_ID","DISTRICT_CODE","DECISION_NAME","DECISION_DESCRIPTION","IMPACTED_RISKS","IMPACTED_PHASE","LIFECYCLEPHASENAME","IMPACTED_MILESTONE","MILESTONE","APPROVED","DECISION_LEVELS","DECISION_LEVEL_DESC","DECISION_NOTES"
"2023-11-28T16:09:58.546Z","2022-11-04T05:00:00.000Z",2126,"Amite River and Tributaries - East of the MS River Analysis","New Orleans District(MVN)","","464542","DL-1","MVN","Additional Resources Approval 2022","Exemption package is approved by Major General Graham, Jr. of Deputy Commanding General for Civil and Emergency Operation in July and then by ASA-CW Mr. Connor. ","2,3",4,"Planning",2,"Alternatives ","Yes","4","Headquarters Leadership","Approved by ASA-CW."
"2023-11-13T15:19:39.433Z","2023-11-13T05:00:00.000Z",3069,"Tampa Harbor Navigation Improvement Study","Jacksonville District(SAJ)","","499774","DL-1","SAJ","BUDM/Placement Analysis","PDT decided to include the following placement sites in the cost estimate: ODMDS, DMMA 3-D, Egmont Key, Hardbottom Creation (offshore and in-bay), and East Bay Port Expansion Site. The following placement sites continued to be included in the GRR/EIS to ensure NEPA coverage for them in the future: Ft. DeSoto Beach Placement, Dredged Hole Restoration, Manatee Boat Ramp Fill Site, Seagrass Resilience Site, Alafia Banks Island Restoration, and MetroPort Port Expansion Site. These additional six sites were not included in the cost estimate due to the potential for a range of costs based on environmental restrictions that may be imposed during water quality permitting. ","2",4,"Planning",4,"Agency Decision","Yes","1","Project Delivery Team",""
"2023-11-13T16:05:53.387Z","2022-01-14T05:00:00.000Z",3069,"Tampa Harbor Navigation Improvement Study","Jacksonville District(SAJ)","","499774","DL-2","SAJ","Scope Decision","Team decided to pursue a $4.5M, 3-year study scope. Request was made through VTAM. ","13,10",4,"Planning",2,"Alternatives ","Yes","4","Headquarters Leadership",""
"2024-02-02T15:01:21.813Z","2023-09-05T04:00:00.000Z",3430,"LSJ Lathrop Manteca Feasibility Study","Sacramento District(SPK)","","503951","DL-3","SPK","Floodplain Management Plan to Technical Appendix","Through scoping at AMM, a Floodplain Management Plan to be completed concurrently with the study was scoped and agreed upon by the vertical team. FRM-PCX concern over USACE creating a cost-shared plan based on the latest wording guidance changed the scope from a Floodplain Management Plan to a Floodplain Management Planning Technical Appendix. The NFS were notified via email with an updated scope of work specific to the floodplain management planning portion of the study.","",4,"Planning",3,"Tentatively Selected Plan","Yes","1,2","","ER 1105-2-103, November 2023, Section 4-7, Flood Risk Management policies - states (2) The non-federal partner will be encouraged to prepare its floodplain management plan concurrently with the feasibility study to ensure compatibility with the decision-making process and use the public involvement process to obtain public input. While costs for the preparation of the plan are the responsibility of the non-federal partner, data collected during the planning process may be used in development of the plan. "
"2024-02-02T15:04:45.336Z","2024-02-02T05:00:00.000Z",3430,"LSJ Lathrop Manteca Feasibility Study","Sacramento District(SPK)","","503951","DL-4","SPK","Van Buskirk is not in scope.","NFS have requested Van Buskirk mitigation site under the LSJR Construction Phase also be included in the Lathrop and Manteca Study. Van Buskirk will not be included in the study for the following reasons: 
1. We cannot stack aquatic ecosystem restoration resources and mitigation for another USACE project. EP 1165-2-502, Ecosystem Restoration Supporting Policy Information, 9b, states: ""feasibility studies may consider joint ecosystem restoration and mitigation banking projects, as long as the Corps’ financial participation in the project is limited to the ecosystem restoration element, as discussed in PGL 46, “Use of Mitigation Banks for U.S. Army Corps of Engineers Civil Works Projects”.""
2. ER 1105-2-103, Policy for Conducting Civil Works Planning Studies, further states “Projects implemented using aquatic ecosystem restoration authorities may not be used as wetland banks or mitigation credit for the non-federal partner or other USACE projects. Aquatic ecosystem restoration projects should not be used to offset mitigation credit for USACE projects.
3. Van Buskirk site is outside of the study area scoped for Lathrop and Manteca during the AMM Phase of the study, as coordinated with NFS participants in workshops in Fall 2022 and several specific AER side huddles since that time. ","",4,"Planning",3,"Tentatively Selected Plan","Pending","1,2","",""
"2024-02-02T15:07:46.975Z","2024-01-16T05:00:00.000Z",3430,"LSJ Lathrop Manteca Feasibility Study","Sacramento District(SPK)","","503951","DL-5","SPK","Floodplain Management Planning Meeting Delayed","Feedback from P&LCR Team Planning Reviewer requests a separate meeting with USACE and NFS to discuss floodplain decisions supporting EO 11988 compliance versus participation in the floodplain management planning advisory group originally scoped and agreed to in September 2023.","1",4,"Planning",3,"Tentatively Selected Plan","Yes","1,2","","A coordination meeting is planned to be held 29 February 24 to be followed in the future by a floodplain management planning meeting with the NFS and local jurisdictions in the study area."
"2023-11-21T16:53:34.510Z","2022-09-29T07:00:00.000Z",3430,"LSJ Lathrop Manteca Feasibility Study","Sacramento District(SPK)","","503951","DL-1","SPK","Policy - Scope of Study Jurisdictional Boundaries","Meeting: Project Initiation
Key Decision: The scope of the study is not limited to the jurisdictional boundaries of Lathrop and Manteca but can include the full area provided by the authority for impacts from the Lower San Joaquin River. Discussion: The FCSA includes Lathrop and Manteca in the title, but the full area of RD-17 will also be included for FRM consideration. The study extent for ER benefits will be determined during scoping, prior to ADM. Risks: There are no associated risks.","",4,"Planning",1,"Project Initiation","Yes","","",""
"2023-11-21T16:50:40.151Z","2022-11-09T08:00:00.000Z",3430,"LSJ Lathrop Manteca Feasibility Study","Sacramento District(SPK)","","503951","DL-2","SPK","Plan Formulation - River Island Not Included","Meeting: Planning Workshop #3
Key Decision: River Island will not be included into the study area. 
Discussion: The team obtained agreement to exclude the River Island area from the study area due to political sensitivity. Additionally, this area is hydraulically separated from the rest of the study area. 
Risks: There are no associated risks.","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-11T12:35:27.839Z","2024-03-11T04:00:00.000Z",3451,"Green Brook GRR","New York District(NAN)","","500105","DL-1","NAN","Backchecked","Backchecked this risk on 11 March 2024.","4",4,"Planning",0,"","Yes","1","Project Delivery Team",""
"2023-11-07T17:33:29.296Z","2023-11-07T05:00:00.000Z",3544,"Test A Project","Alaska District(POA)","000000","000000","DL-2","POA","Test Decision","Test text","5,3",4,"Planning",3,"Tentatively Selected Plan","Yes","4","Headquarters Leadership",""
"2023-10-24T17:24:19.605Z","2023-10-24T04:00:00.000Z",3544,"Test A Project","Alaska District(POA)","000000","000000","DL-1","POA","TEST","SDaSFSD","",4,"Planning",1,"Project Initiation","Pending","3","Division Leadership",""
"2023-11-28T15:42:05.701Z","2023-11-28T05:00:00.000Z",3544,"Test A Project","Alaska District(POA)","000000","000000","DL-3","POA","Test Decision","","5,4",4,"Planning",2,"Alternatives ","Pending","1,3","",""
"2024-01-17T12:26:49.131Z","2022-07-06T06:00:00.000Z",3551,"Spring Creek Aquatic Ecosystem Restoration","Albuquerque District(SPA)","","471703","DL-1","SPA","Platforms for Document","PDT will use ProjectWise for document sharing, editing, and final document storage. Pictures will be shared via MS Teams site.","",1,"CAP Feasibility",95,"Tentatively Selected Plan ","Yes","1","Project Delivery Team",""
"2024-01-17T12:31:28.477Z","2023-05-01T06:00:00.000Z",3551,"Spring Creek Aquatic Ecosystem Restoration","Albuquerque District(SPA)","","471703","DL-5","SPA","Econ Model","Econ model will be set up by measure (or groups of measures) for analysis instead of analyzing by reach.","",1,"CAP Feasibility",95,"Tentatively Selected Plan ","Pending","1","Project Delivery Team","Econ model will be set up by measure (or groups of measures) for analysis instead of analyzing by reach."
"2024-01-17T12:33:20.771Z","2023-08-25T06:00:00.000Z",3551,"Spring Creek Aquatic Ecosystem Restoration","Albuquerque District(SPA)","","471703","DL-6","SPA","H&H Existing Conditions Model","Team decided to re-work the hydrology model to increase the accuracy of the storm events at extra cost and time to the project but in an effort to reduce risk of an inaccurate existing conditions model. ","",1,"CAP Feasibility",95,"Tentatively Selected Plan ","Yes","1","Project Delivery Team",""
"2024-01-17T12:28:05.187Z","2022-08-24T06:00:00.000Z",3551,"Spring Creek Aquatic Ecosystem Restoration","Albuquerque District(SPA)","","471703","DL-2","SPA","Considering Site as Three Reaches","During Site Visit (23-24 Aug 2022) PDT decided that considering the site as three separate reaches was the best way to model/plan this project. The three reaches will be known as Pikes Peak North, Former Wetland Site, and South Channel.","",1,"CAP Feasibility",95,"Tentatively Selected Plan ","Yes","1","Project Delivery Team",""
"2024-01-17T12:28:57.262Z","2022-10-26T06:00:00.000Z",3551,"Spring Creek Aquatic Ecosystem Restoration","Albuquerque District(SPA)","","471703","DL-3","SPA","Language Use for Plan Formulation","PDT will use the following language when referring to plan formulation – Measures (building block features or actions), Alternatives (different combinations of measures to create a plan).","",1,"CAP Feasibility",95,"Tentatively Selected Plan ","Yes","1","Project Delivery Team",""
"2024-01-17T12:30:17.035Z","2022-12-19T07:00:00.000Z",3551,"Spring Creek Aquatic Ecosystem Restoration","Albuquerque District(SPA)","","471703","DL-4","SPA","Climate Change Analysis","Climate Change analysis decision – qualitative analysis with strong emphasis on plant species and design ideas that can weather increases in drying periods and also handle larger storm events when they occur.","",1,"CAP Feasibility",95,"Tentatively Selected Plan ","Yes","1","Project Delivery Team",""
"2023-11-28T17:37:33.893Z","2023-10-17T04:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-16","NAE","Inclusion of FWOP Projects in Modeling","The city of Boston is continuing to move forward on resilience efforts in the study area concurrently with the Feasibility Study. As the study continues to evolve until ADM Milestone, the FWOP is likely to change as NF projects evolve and complete. For the initial Coastal Model, 4 projects (Langone Park, Fort Point Channel, Moakley Park, Ryan Playground). As other projects are completed, they can be incorporated into the project through adjustments in the G2CRM Economic Model. The attached information paper outlines additional projects, and processes, including risk.","4,5,28",4,"Planning",4,"Agency Decision","Pending","1,6","","Requires concurrence from L&PC Team and MSC."
"2023-11-28T16:07:19.641Z","2023-01-31T05:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-4","NAE","Formulate to the high and intermediate sea level change scenarios with a sensitivity analysis on the low scenario.","USACE policy is typically to formulate to all three scenarios or formulate to one scenario with sensitivity on the other two scenarios. However, due to the dense urban population, amount of space available for future adaptation, and the level of risk, the PDT requested concurrence from the CPR CoP to run a sensitivity analysis on the low scenario but formulate to the intermediate and high.","6,10,19",4,"Planning",3,"Tentatively Selected Plan","Yes","6","Other (Stakeholder, etc.)","Climate CoP- Heidi Moritz and Will Veatch"
"2023-11-28T16:58:47.533Z","2023-03-17T04:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-10","NAE","Work with ERDC to refine CHS and use for the Study","The City of Boston contracted out a consultant for their Climate Ready Boston reports and studies. The consultant's model is a frequency based, 2? dimensional overland flow model that incorporates wave runup and sea level change into its analysis. However, it is not a lifecycle model, nor is it compatible with G2CRM, the USACE preferred tool for economic analysis on Coastal Studies. Rather than run a detailed comparison of the two models, it was determined that refinements to CHS could be made and that the two models would result in the same planning decisions.","4,5,12,16,25,28",0,"",0,"","Yes","3","Division Leadership","IPR's were held 10 March and 15 March with the VT, HH&C CoP, CPR CoP, and the PDT to discuss
the modeling strategy and which models to use. On 17 March the PCX?CSRM Deputy briefed the
MSC Planning Chief and received concurrence to use CHS."
"2023-11-28T15:27:53.158Z","2022-08-18T04:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-1","NAE","Planning Charette","Planning Charette in?person in Boston, MA. 19?21 October 2022. Including the Vertical Team, CPR
CoP, PCX?CSRM, Resource Agencies, Non?federal Partner, Stakeholder groups. Cost $150K for Labor,
Travel, TDY.","",4,"Planning",2,"Alternatives ","Yes","2,3,4,5","","Due to the size, complexity, and nature of the Boston CSRM Study, it was determined that an in?person Charette over three days was an appropriate investment, despite the cost. This study is the largest feasibility undertaking in recent CENAE history; therefore, involving a larger PDT in the Charette was deemed appropriate by Decision makers."
"2023-11-28T15:34:42.368Z","2022-12-07T05:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-2","NAE","Decision to exclude coastal runways at Logan International Airport from study scope.","Logan International Airport is in the East Boston Neighborhood within the defined study area. MASSPORT is the state agency responsible for the airport and is conducting parallel efforts to advance resiliency at the airport. There are portions of the airport property that are in the scope of the study due to close
proximity to the community and flood entry pathways into the community. However, to include the greater coastal runway area of the airport would significantly increase the cost and scope of the study due to necessary coordination with the FAA and impacts to the fly?way. A decision was made with the non?federal partner, as well as the larger PDT to scope the coastal runways out of the study.","14",4,"Planning",3,"Tentatively Selected Plan","Yes","3,5,6","","Peter DeBruin is the MassPort POC for the Airport. Alison Brizius is the POC for the City of Boston.
Logan International Airport is in the East Boston Neighborhood within the defined study area. MASSPORT is the state agency responsible for the airport and is conducting parallel efforts to advance resiliency at the airport. There are portions of the airport property that are in the scope of the study due to close
proximity to the community and flood entry pathways into the community. However, to include the greater coastal runway area of the airport would significantly increase the cost and scope of the study due to necessary coordination with the FAA and impacts to the fly?way. A decision was made with the non?federal partner, as well as the larger PDT to scope the coastal runways out of the study.
"
"2023-11-28T16:17:29.439Z","2023-11-28T05:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-6","NAE","Decision to consider the entire study area as an EJ community","CEJST 1.0, the EPA EJScreen, as well as the CDC Social Vulnerability Assessment all identify Boston as historically underserved or economically disadvantaged for multiple reasons including: Flood Risk; linguistic isolation, underemployment, low income, poverty, and low high school graduation rates. This decision is necessary to ensure that emphasis and care is taken in community outreach, interpretation, and inclusion to ensure communities are not disproportionately impacted by study outcomes.","26",4,"Planning",4,"Agency Decision","Yes","2,3,4","","It was presented at the 03 February 2023 Readiness IPR call with the MSC, OWPR, CPR CoP,
and PCX?CSRM. Concurrence was reached by general consensus during the briefing."
"2023-11-28T16:27:49.165Z","2023-01-30T05:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-7","NAE","PMP Amendment 1 Approved","Based on MSC IPRs, PMP was amended to include EJ Community Discussion and outreach plan.","",4,"Planning",4,"Agency Decision","Yes","2,5","","No new signatures needed.  Update distributed to PDT, VT and Sponsor."
"2023-11-28T17:12:31.547Z","2023-08-29T04:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-11","NAE","Memorandum of Agreement between CENAE and ERDC for CHS work","CENAE will enter into an SOW with ERDC for efforts in FY23?25 for support on the Coastal Hazard System (CHS) model. The signed SOW Cover Letter will serve as the contract for scope, schedule and budgets between the two USACE Agencies.","12,25",4,"Planning",3,"Tentatively Selected Plan","Yes","2","District Leadership","Signed SOW Cover Letter received 29 August 23."
"2023-11-28T17:16:42.187Z","2023-03-22T04:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-12","NAE","Utilize G2CRM for Life Safety and compare it to Life Safety Risk Indicator for validation","For Pre?TSP life safety analysis on alternatives, the team will use G2CRM and compare it to the outputs of the Life Safety Risk Indicator web based tool. If the results are comparable, LifeSim will not be used to run detailed life safety analysis in the study.","16",4,"Planning",3,"Tentatively Selected Plan","Yes","1,2","","Susannah Byrd and Mike Boiardi are the Risk Cadre supporting the Study. Jesse Morrill?Winters (SPK) is
working the PDT to assist with LSRI."
"2023-11-28T17:19:24.940Z","2023-03-24T04:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-13","NAE","PMP Amendment 2","PMP amended to descope WHG contract from scope and schedule. Schedule and budget updated based on funding stream and post AMM updates.","12",4,"Planning",4,"Agency Decision","Yes","1","Project Delivery Team","Signatures were not required. The change in schedule and budget will require an FCSA
Amendment based on the exemption for time and schedule; that will be the binding document."
"2023-11-28T17:22:35.889Z","2023-03-24T04:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-14","NAE","Review Plan amended to remove WHG","Review Plan was amended to reflect new schedule and descoping of go consequence and MC?FRM Model","12",4,"Planning",3,"Tentatively Selected Plan","Yes","3","Division Leadership","The descoping of non?certified models simplifies the review scope and did not require a new approval by MSC."
"2023-11-28T17:27:20.955Z","2023-02-23T05:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-15","NAE","Request a policy exemption for schedule and budget through the Vertical Team Alignment Memo process.","Through a vertically aligned and coordinated risk management process, the study team identified a budget and schedule with reasonable certainty to complete the Study. The vertical and horizontal team identified risks and management measures tied to planning decisions and determined the schedule to be 6?years with a budget of $6.2M (including IEPR). The shared study cost is $6.0M at a 50/50 cost share ($3M Federal/$3M NFS).","",4,"Planning",6,"Chief’s Report/Director’s Report","Yes","3,4,6","","Signed by DCG-CEO: 31 July
Signed by ASA (CW): 03 Noveber 23"
"2023-11-28T15:39:37.846Z","2023-01-05T05:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-3","NAE","City of Boston to Lead Public Involvement","The City of Boston is best suited to lead public involvement and community outreach. They best understand the community, the messaging, the concerns, the needs, and the risks based on their experiences from 2016?2022 with Climate Ready Boston. They have the people, the tools and the methods. However, CENAE will fully support and participate in the process and the district PAO is integrated into the process. The City will receive work?in?kind credit, currently estimated at $250K.","24",4,"Planning",4,"Agency Decision","Yes","1,5","","Signed PMP includes a Communications Plan and Communications Management Plan that details this decision."
"2023-11-28T16:12:21.416Z","2023-01-30T05:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-5","NAE","Study Review Plan Approved","Review Plan endorsed by PCX, Approved by MSC SES and Posted.","",4,"Planning",4,"Agency Decision","Yes","3","Division Leadership",""
"2023-11-28T16:31:43.817Z","2023-02-15T05:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-8","NAE","Approach to evaluating Climate Change in the study area over the 1oo?year planning horizon.","Coordination was complete with the CPR CoP; PCX?CSRM; MSC and PDT to concur on the approach for modeling the impacts of Climate Change over the 100?year planning horizon. Decision was made to model the floodplain 100? year's from base year at the high SLC scenario. That FWOP will be used to qualitatively assess risk to critical resources; structures; and natural resources to ensure formulation identifies adaptable recommendations for the project beyond a 50?year period of economic analysis.","6,28,5,4",4,"Planning",4,"Agency Decision","Yes","1,3,6","","Decision with Heidi Moritz, Lisa Winter, Javier Jimenez-Vargas, Courtney Jackson, Naomi Altschul-Fraenkel, and Idris Dobbs."
"2023-11-28T16:35:10.315Z","2023-02-15T05:00:00.000Z",3572,"City of Boston Coastal Storm Risk","New England District(NAE)","","","DL-9","NAE","Alternatives Milestone","Study team successfully defended the study POOCs; defined study area; identified federal interest; identified key NEPA/Sec. 106/Tribal requirements; and conducted adequate outreach and identification of EJ communities for the Alternatives Milestone.","",4,"Planning",2,"Alternatives ","Yes","3","Division Leadership","Joe Vietri Decision Maker; concurrence by Vertical Team (Scott Nicholson, Review Manager)"
"2023-11-30T15:49:31.611Z","2023-12-07T06:00:00.000Z",3775,"TEST2","Buffalo District(LRB)","158000","158000","DL-1","LRB","test","testing","1",3,"Planning",26,"Shared Vision","Pending","1","Project Delivery Team",""
"2024-01-04T23:34:40.806Z","2024-01-08T06:00:00.000Z",3775,"TEST2","Buffalo District(LRB)","158000","158000","DL-2","LRB","test","test","1",3,"Planning",26,"Shared Vision","Pending","","",""
