"CREATION_DATE","DATE_DECISION_MADE","PROJECT_ID","PROJECT_NAME","USACE_ORGANIZATION","P2_PROGRAM_CODE","P2_NUMBER","'DL-'||D.DECISION_ID","DISTRICT_CODE","DECISION_NAME","DECISION_DESCRIPTION","IMPACTED_RISKS","IMPACTED_PHASE","LIFECYCLEPHASENAME","IMPACTED_MILESTONE","MILESTONE","APPROVED","DECISION_LEVELS","DECISION_LEVEL_DESC","DECISION_NOTES"
"2024-02-12T21:18:16.211Z","2022-04-08T04:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-3","SAW","Examine the coastal storm risks for the A.I.W.W. portion of the study area","Results of a preliminary analysis using data from the Coastal Hazard System (Version 2) and spatial data from state of North Carolina determined that there will be significant damages to standing structural from flooding and storm surge along the AIWW (i.e., back bay) portion of Holden Beach over a 50 year project life. When accounting for the one percent annual chance exceedance probability storm event with sea level rise, the height of the risk affecting Holden Beach property and residents could reach 12 to 13 feet above mean sea level. At this height, even raised structures in the back bay would be damaged by a hurricane or major coastal storm event. Discussions with the SAD and CSRM-PCX determined that an examination of risks in the backbay of the island was within the authority of the study.  Subject was discussed during AMM (12 January 2022) and decided by PDT with support of CSRM-PCX on 31 Mar 2022.
","",4,"Planning",3,"Tentatively Selected Plan","Yes","1,2","","Decision was important to the subsequent decision on modelling."
"2024-02-13T14:05:37.828Z","2023-06-16T04:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-5","SAW","Measures to address coastal storm risks along the A.I.W.W. portion of the study area","Engineering members of the PDT determined that the primary structural solution to risks in the A.I.W.W. portion of Holden Beach are bulkheads and seawalls. Small bulkheads exist on the island near the bridge crossing at Holden Beach Road SW. However, the physical limitations of the A.I.W.W. portion of Holden Beach prohibit consideration of longer bulkheads and seawalls for the project area, particularly for the locations of man-made inlets. These locations would likely require gate structures to reduce A.I.W.W. flooding. In addition, the NFS wants to maintain egress to the A.I.W.W. from these inlets for smaller boats. The most effective measures for risk reduction along the A.I.W.W. portion of Holden Beach are nonstructural specifically buy-outs, floodproofing, elevation, storm warning systems, signage, evacuation planning, and an updated land-use management plan. A G2CRM is necessary to measure the risk reduction provided by floodproofing and elevation along the A.I.W.W. ASA (CW) approved 3x3x3 waiver request, allowing for a G2CRM, on 16 June 2023 .","13",4,"Planning",3,"Tentatively Selected Plan","Yes","2,3,4","",""
"2024-02-13T15:11:52.361Z","2022-03-31T04:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-6","SAW","The need for a Type I Independent External Peer Review (IEPR)","Per Engineering Circular 1165-2-217 (dated 1 May 2021): CIVIL WORKS REVIEW POLICY, a civil works feasibility study will require a Type I IEPR “. . . when the estimated total cost of the project, including mitigation costs, is greater than $200 million. . . ”, an environmental impact statement is the required level of documentation under the National Environmental Policy Act (NEPA), and “. . . when the Chief of Engineers determines the project study is controversial due to significant public dispute over the size, nature, or effects of the project or the economic or environmental costs or benefits of the project. . . ”. District Leadership and the PDT determined that these conditions apply to the Holden Beach GRR CSRM study and thus will require a Type I IEPR. In March 2022, the PDT reached out to members of the Coastal Storm Risk Management - Planning Center of Expertise on the process and scope of the Type I IEPR, as well as its cost and schedule impacts. The review is scheduled for completion before the Agency Decision Milestone. A preliminary estimate of $150k is anticipated for the review taken solely from the Federal portion of the study cost-share. The effort was integrated into the cost and schedule for the 3x3x3 Policy Waiver.","13",4,"Planning",2,"Alternatives ","Yes","2,3,4","",""
"2024-02-13T16:21:09.853Z","2024-01-25T05:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-11","SAW","Sharing information on sand borrow sources, identified by Holden Beach for their local nourishment program and given to the Corps for this study, with another community (i.e. Oak Island) and/or the public","The subject was brought up during a cost-share meeting with the town of Holden Beach on 12 January 2024. As the Oak Island, NC CSRM GRR had begun, a question arose on what information could be shared between the studies. The town considered infomation  related to sand for their local noursishment program (i.e. location and quatities) to be propriatory  and not to be shared with the town of Oak Island as part of their cost-shared study with the Corps. Project Managment and Planning asked the SAW Office of Counsel on the limits of information sharing between the studies, specifically as it related to sand. They determined that under the applicable Freedom of Information Act framework, detailed in 5 U.S.C. § 552, there would likely be no justification for withholding geotechnical or other information received by the townships facilitating the CSRM studies. Discussion and decision made during pre-Civil Works Project Review Board and brief to the SAW Corporate Board on 25 January 2024. SAW office of counsel researched the subject prior to the meetings.","8,15",4,"Planning",3,"Tentatively Selected Plan","Yes","2","District Leadership",""
"2024-02-13T19:33:42.594Z","2024-01-25T05:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-10","SAW","Calculations of the placement of dredged sand material from the A.I.W.W  in the future without project conditions for the planning/economic modeling","Existing records indicate that dredged sand material from the A.I.W.W. near Lockwoods Folly Inlet is placed on the beach in the eastern portion of Holden Beach for beneficial use on average every two years, funds permitting.  The economic members of the PDT decided to assume a placement interval of 4 years, instead 2 years, for the FWOP conditions in the planning/economic modelling. The basis for this interval was the known scarcity of sand in the region and Holden Beach's future plans for their local nourishment program.  Issue discussed during a PDT meeting on 3 November 2023 titled ""Policy Discussion on FWOP"" with Project Management, Planning, Coastal Engineering, and Economics.  Discussion with NFS occurred on 20 November 2023. District Leadership suggested changing from 2 to 4 year interval on 25 Jan 2024.","",4,"Planning",3,"Tentatively Selected Plan","Yes","1,2","",""
"2024-02-13T19:44:12.335Z","2023-09-07T04:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-12","SAW","the private community of Holden Beach West and study limits","ER 1165-2-130 (Federal Participation in Shore Protection) requires reasonable public parking and access to the beach to be provided by the non-Federal Sponsor. These requirements ensure that all portions of the project shoreline are available for public use as defined by adequate parking and access facilities. Per ER 1165-2-130, paragraph 6.h.: “Parking should be sufficient to accommodate the lesser of the peak hour demand or the beach capacity”, and “public use is construed to be effectively limited to within one-quarter mile from available points of public access to any particular shore. In the event public access points are not within one-half mile of each other, either an item of local cooperation specifying such a requirement and public use throughout the project lifeperiod of analysis must be included in the project recommendations or the cost-sharing must be based on private use.”  Holden Beach West is a private community on the island that does not want public access to its adjacent beaches. As such, a dune and berm system cannot be constructed into the community.  The length of the beachfront to be examined by Beach fx for the study will reduce from 40,000 (authorized length) to 36,168 linear feet. Impacts to the beach in the private community will be assessed for any potential measures. G2CRM will assess the entire island. This subject was presented during PDT and NFS meeting at Holden Beach on 7 September 2023.","",4,"Planning",3,"Tentatively Selected Plan","Yes","1,2","",""
"2024-02-12T19:29:46.754Z","2022-02-02T05:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-1","SAW","Incorporating Sea Level Rise data to storm water levels since tidal epoch mid-point of 1992","The Holden Beach PDT, Coastal Storm Risk Management - Planning Center of Expertise, Climate Preparedness and Resilience Community of Practice, the U.S. Army Engineer Research and Development Center, and members of Coastal Engineering Section in the Jacksonville District agreed that the study will not modify storm water levels to include additional SLR data since 1992. Decision was captured in a MFR dated 2 February 2022.","12",4,"Planning",3,"Tentatively Selected Plan","Yes","1","Project Delivery Team",""
"2024-02-12T19:37:45.030Z","2022-03-10T05:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-2","SAW","the appropriate level of NEPA Documentation for the study","The District recommends the preparation of an Environmental Impact Statement and Record of Decision for the study to fulfill requirements under the National Environmental Policy Act. The vertical team supported this decision on 10 March 2022 meeting and is documented in a memorandum for record date 7 April 2022.","",4,"Planning",3,"Tentatively Selected Plan","Yes","2,3","",""
"2024-02-13T19:05:10.568Z","2023-05-31T04:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-7","SAW","Changing from model version 6 to model version 12 in Beach FX ","Beach-fx is a comprehensive modeling tool and analytical framework for evaluating the physical performance and economic benefits of coastal shoreline protection projects. The initial calibration and set-up for the study was in version 6.0, but an updated version of the model (ver.12.0) has come out. In a discussion with CSMR PCX, there  would little difficulty adjusting to the new version. Engineering PDT stated that there would by no impact to the schedule and budget.","",4,"Planning",3,"Tentatively Selected Plan","Yes","1","Project Delivery Team",""
"2024-02-12T21:25:28.710Z","2021-04-08T04:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-4","SAW","Appropriate model to Coastal Storm risks within the A.I.W.W. portion of the study area"," The current profiles of Beach fx would not extend far enough to assess risks in the back bay of the island. There is also disagreement within the agency about the effectiveness of Beach fx for back bay analysis on CSRM studies. Economics considers G2CRM to be the best model to analyze the risk along in the back bay of the study area. It is also more effective in evaluating risks and formulating alternatives in the back bay than the GIS tools used thus far. As there is enough potential risk in the back bay of the study area to warrant further examination, and only one model is effective in evaluating this risk, a G2CRM is recommended by the PDT on the study.  This recommendation was communicated to SAW leadership and command, and integrated into a waiver request to 3x3x3 requirements, which was approved 16 June 2023","13",4,"Planning",3,"Tentatively Selected Plan","Yes","2,3,4","",""
"2024-02-13T15:26:24.582Z","2023-07-12T04:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-8","SAW","Need for Planning Charette for the study","A charette is a structured, collaborative workshop in which a group or team comes together to develop solutions to a problem and make decisions that move a study forward. Such was proposed to align the NFS, resource agencies, stakeholders, local governments, tribes, and public on the proposed project, reformulate the alternatives array, determine risk and uncertainty, identify opportunities, and make decisions on the study. However, the charette was rejected due to the study schedule concerns. Decision is captured in an email dated 12 July 2023.","",4,"Planning",3,"Tentatively Selected Plan","Yes","2","District Leadership",""
"2024-02-13T15:31:49.070Z","2023-09-22T04:00:00.000Z",3913,"Brunswick County Beaches, Holden Beach Portion, General Re-evaluation Report","Wilmington District(SAW)","481505","481505","DL-9","SAW","Use of natural and nature-based features (NNBF) for the project","Consideration of NNBF for CSRM studies/project is required by the Implementation Guidance for Section 1184 of the Water Resources Development Act of 2016 (WRDA 2016), Consideration of Measures dated 16 November 2017. It was determined that reef balls were not a viable option as there was too much wave energy affecting the coastline. Living shorelines, oyster reefs and wetlands were possibilities along the Atlantic Intercoastal Waterway portion of the island for smaller events. However, they are not as reliable as other measures (i. e. bulkheads) in reducing risks associated with major coastal storms and hurricanes. The PDT decided to delay a consideration of their inclusion within the alternatives array until we have some results from the Beach Fx and G2CRM. Decision is captured in an MFR dated 31 August 2023.","",4,"Planning",3,"Tentatively Selected Plan","Yes","1","Project Delivery Team",""
"2024-02-13T14:11:50.473Z","2024-02-13T05:00:00.000Z",4151,"Norfolk Harbor, VA, Anchorage F Limited Reevaluation Report","Norfolk District(NAO)","","513657","DL-1","NAO","Fish Resources (PLN-11)","Fish Resources Risk was inactivated; scale and scope of the Anchorage F project does not necessitate including this risk moving forward. Existing information will be used to to analyze fish resources. ","11",4,"Planning",0,"","Yes","","",""
"2024-03-05T16:49:45.206Z","2024-03-05T05:00:00.000Z",4151,"Norfolk Harbor, VA, Anchorage F Limited Reevaluation Report","Norfolk District(NAO)","","513657","DL-3","NAO","Underkeel","In order to evaluate the underkeel clearance requirements of the design vessels, additional depths have been added to the final array of alternatives.","10,1,7",4,"Planning",2,"Alternatives ","Pending","2,3","",""
"2024-03-05T16:50:41.360Z","2024-03-04T05:00:00.000Z",4151,"Norfolk Harbor, VA, Anchorage F Limited Reevaluation Report","Norfolk District(NAO)","","513657","DL-2","NAO","Focused Array","The Focused Array will include the current, authorized dimensions of Anchorage F (FWOP) and the proposed diameter of 3,840 ft. and depths of -51', -52', -53', -54', and -55' MLLW.  Also see OPS-10 risk.","1,10",4,"Planning",2,"Alternatives ","Pending","2,3","","3/04/24 - addition of -52' MLLW alternative.
2/29/24 - addition of -54' MLLW alternative."
"2024-01-09T13:35:27.200Z","2024-01-08T05:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-5","NAO","Additional Screening Decisions","Decision made to screen:

(1)  Alternatives that do not include marsh fringe enhancement [Rationale: Restoring the marsh is the primary ecosystem restoration opportunity; Restoring and protecting the marsh is critical to improve the resiliency and provide additional protection/tie in to measures proposed in Area 2; Level of performance concerns for toe protection (at existing marsh) and offshore reef habitat as standalone measures.]

(2)  Oyster and mussel restoration options [Rationale: Not included in letter of intent, nor does it seem to be a specific desire of DCR; Healthy mussel population observed on site; Providing oyster habitat through other measures (natural recruitment likely).]

(3)  Oyster reef structures as toe protection option [Rationale: Cost and level of performance concerns under the site conditions; Rubble mound sill is proposed method of toe protection.]","",20,"Planning",77,"Planning","Yes","1,5","","Email documenting DCR approval attached."
"2024-01-09T13:25:52.598Z","2023-11-15T05:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-6","NAO","Terminology: Sand Fill","At the request of the NFS, the team decided to use the term ""sand fill"" in lieu of ""beach nourishment."" The decision was made to help manage expectations of the public in regard to what is meant by the term ""beach."" The intent of the proposed measure is to include sand fill behind a protective structure, such as breakwaters, without additional vegetation being planted. DCR does not wish to perform frequent maintenance to provide a manicured public beach, which is commonly thought of when hearing the term ""beach."" The intent is to provide a sandy area, likely with some vegetation occurring naturally, that is more natural and allows the public access to the water.","",20,"Planning",77,"Planning","Yes","1,5","","Attached email documenting request by NFS (DCR) to avoid using the term ""beach"" when describing the proposed measures. "
"2024-01-18T16:57:32.691Z","2024-01-05T05:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-7","NAO","Change terminology from ""Reaches"" to ""Areas""","The PDT originally divided the study area into ""Reaches"" 1, 2, and 3 to differentiate between the marsh habitat, on the eastern and western extents (Reaches 1 and 3), and the previously modified shoreline (Reach 2) in the middle. Concerns were raised about the use of the term ""Planning Reaches,"" as this typically implies separate risk drivers. The actual intent, however, was to distinguish between distinct site characteristics/habitat that would benefit from different measures to address the same risk drivers.  There was also concern that use of this terminology would imply the project could be segmented. In order to address these concerns, the PDT will be using the term ""Areas"" going forward, in place of the previously used term ""Reaches"".","",20,"Planning",77,"Planning","Yes","1","Project Delivery Team",""
"2023-11-28T15:06:47.010Z","2023-09-18T04:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-1","NAO","Revised study boundary","Study boundary updated to avoid potential impacts to archaeological site 44GL0255 on the SE end after confirmation from NFS received at PDT meeting 18 SEP 2023.","5,4,13",20,"Planning",77,"Planning","Yes","1,5","",""
"2024-02-07T13:23:12.460Z","2024-01-05T05:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-8","NAO","Alternatives will not encroach into the Private Oyster Leases","All measures directly impacting the oyster leases were removed to avoid acquisition of a leased state bottom. Proposed alternatives going forward, will not encroach into the private oyster leases. Close proximity and required buffers are still a concern and additional coordination with VMRC is required.","1,12",20,"Planning",77,"Planning","Yes","1,5","","Alternatives including vegetated slope stabilization as a stand alone measure in Area 2, were the only alternatives that were expected to encroach into the private oyster leases. These alternatives were screened on Nov 15, 2023. (See DL-3 for more information).

Initial conversation (Feb 6, 2024) with private oyster lease holder, Chris Sopka of Sea Farms, Inc., indicated no objections/expected impacts to operations as long as project does not encroach into oyster lease."
"2024-02-01T16:08:59.855Z","2023-10-31T04:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-9","NAO","Virtual Public Scoping Meeting","Due to low-risk nature and scale of the study, as well as scheduling complications/implications of coordinating and in-person meeting (especially around the holidays), a decision was made to hold a virtual public scoping meeting. ","",20,"Planning",77,"Planning","Yes","1,2,5","","Project website was created to disseminate information."
"2024-02-01T16:23:05.712Z","2023-12-13T05:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-10","NAO","Ecological Assessment Method","Preliminary decision to employ the Evaluation for Planned Wetlands model, the Ribbed Mussel HEA, and the Oyster HEA for Middle Peninsula. Suitability of the Evaluation for Planned Wetlands model and the need for Ribbed Mussel HEA and/or Oyster HEA is still TBD.
","",20,"Planning",77,"Planning","Pending","1,2","","Study boundary includes previously modified shoreline with marsh habitat on either end. Ecological assessment needs to address both habitat creation and shoreline protection. Shoreline protection is a greater concern in Area 2 (previously modified shoreline), whereas ecosystem restoration is a greater concern in Areas 1 and 3 (marsh habitat)."
"2023-12-20T15:52:31.660Z","2023-10-02T04:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-2","NAO","Screen Shoreline Revetment Measure","Revetment is the 'grayest' management measure being considered in the initial array of alternatives. While this management measure provides significant protection against shoreline erosion, it offers little in terms of ecological benefits/ecosystem restoration. In addition, implementation of a revetment creates user conflicts by removing the option for public access to the water and the potential for recreation opportunities, which is a priority for the NFS.

At the PDT meeting on 02 OCT 2023, the decision was made to screen alternatives that include shoreline revetment as a management measure due to the user conflicts and the fact that there are more balanced alternatives proposed.","",20,"Planning",77,"Planning","Yes","1,5","",""
"2024-01-22T14:28:47.467Z","2023-11-15T05:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-3","NAO","Screen Vegetated Slope Stabilization as a standalone measure.","To provide an adequate level of shoreline protection as a standalone measure in Reach 2, vegetated slope stabilization would require a 10:1 slope, with the shoreline being graded approximately 60 ft out.  It would also require additional space to provide adequate toe protection. With the proximity of the private oyster leases in Reach 2, this measure would encroach into the leases. The site also has a lot more trees in the area behind Reach 2, from the existing access road and heading west (towards Reach 3). It is assumed most public access would occur around the existing access road and in the area closer to the eastern extent where there are fewer trees. 

As such, the PDT (including the NFS) decided to screen Vegetated Slope Stabilization as a standalone measure due to the user conflicts and opted to add a combination which includes breakwaters + sand fill on the eastern extent, where there is greater distance between the shoreline and the oyster leases, and smaller breakwaters/sills with vegetated slope in behind, along the western extent. In addition to avoiding encroachment into the private oyster leases, this option would also provide a greater opportunity for recreation/public access behind the larger breakwaters with sand fill and ecosystem restoration in the remaining portion. 

Discussed at PDT 106 NOV 2023 and via phone/email 15 NOV 2023. NFS concurrence provided on 15 NOV 2023.
","1,12",20,"Planning",77,"Planning","Yes","1,5","","Attached email documenting screening decision with NFS."
