"CREATION_DATE","DATE_DECISION_MADE","PROJECT_ID","PROJECT_NAME","USACE_ORGANIZATION","P2_PROGRAM_CODE","P2_NUMBER","'DL-'||D.DECISION_ID","DISTRICT_CODE","DECISION_NAME","DECISION_DESCRIPTION","IMPACTED_RISKS","IMPACTED_PHASE","LIFECYCLEPHASENAME","IMPACTED_MILESTONE","MILESTONE","APPROVED","DECISION_LEVELS","DECISION_LEVEL_DESC","DECISION_NOTES"
"2024-01-24T13:27:15.089Z","2023-12-11T05:00:00.000Z",4172,"Middle Peninsula State Park","Norfolk District(NAO)","","492804","DL-4","NAO","Project Name ","DCR recently made the decision to merge Middle Peninsula State Park with the nearby Machicomoco State Park, which is undergoing an update to the master plan. The decision means that Middle Peninsula will now be a unit of Machicomoco State Park, rather than a separate State Park.
 
The PDT determined that the project name would not be updated, but clarification would be made in any public engagement. The project will be referred to Section 510 Middle Peninsula Feasibility Study for consistency/simplicity, but additional verbiage would be added to any public engagements/correspondence to clarify this is now a unit of Machicomoco State Park.

The PDT established it is very important to distinguish between the Section 510 project and the concurrent Machicomoco and Middle Peninsula Unit master planning process that DCR is conducting. 

In the Detailed Project Report, a disclaimer will be added at the beginning of the document to provide this information and make it clear that it will be referred to as Middle Peninsula State Park (MPSP) throughout the entirety of the document.
","15",20,"Planning",77,"Planning","Yes","1,5","",""
"2023-11-06T21:09:28.791Z","2023-10-03T04:00:00.000Z",4234,"The Hoosic River","New York District(NAN)","503230","503230","DL-1","NAN","Study Area - Interim Response - Hoosic River within North Adams, MA","The PDT decided to do an interim response to the study authority within WRDA 2020 to follow the Federal Cost Share Agreement (FCSA) that was negotiated and signed with North Adams. The wording within the FCSA is to pursue ""a coordinated and implementable flood risk management solution to alleviate environmental degradation problems along the Hoosic River and examine legacy project modifications for improvements to the environment. The study will determine if there is a technically feasible, economically justified and environmentally compliant recommendation for Federal participation in the flood risk management, ecosystem restoration, infrastructure, recreation, and natural resource management challenges in and along the Hoosic River in North Adams, MA."" This will allow the team to focus on the study area and not overextend resources pursuing all issues in the Hoosic within Massachusetts. ","",4,"Planning",1,"Project Initiation","Pending","1,2,3,4,5","","To be completed with the VTAM decision. "
"2023-11-06T21:29:38.648Z","2023-10-10T04:00:00.000Z",4234,"The Hoosic River","New York District(NAN)","503230","503230","DL-2","NAN","HTRW Mitigation","In order to limit the HTRW-related risks due to unexpected areas, the PDT decided to contract an Environmental Database Report and perform a Phase 1 Enviromental Site Assessment (ESA) before the AMM. Its expected completion date is 17 November 2023.","1",4,"Planning",1,"Project Initiation","Yes","1","Project Delivery Team",""
"2024-01-17T19:02:20.449Z","2024-01-17T08:00:00.000Z",4278,"RIO SALADO OESTE ECOSYSTEM RESTORATION PROJECT","Los Angeles District(SPL)","","507954","DL-2","SPL","USACE Regional Economic Systems","USACE Regional Economic Systems (RECONS 2.0)
RECONS is designed to provide accurate and defensible estimates of regional economic impacts and contributions associated with Corps projects, programs, and infrastructure across Corps Civil Works business lines. Regional economic impacts and contributions are measured as economic output, jobs, income, and value added.","",4,"Planning",2,"Alternatives ","Yes","1","Project Delivery Team",""
"2024-01-17T19:03:23.310Z","2024-01-17T08:00:00.000Z",4278,"RIO SALADO OESTE ECOSYSTEM RESTORATION PROJECT","Los Angeles District(SPL)","","507954","DL-3","SPL","Episodic Riverine Module of California Rapid Assessment Model (CRAM)","Episodic Riverine Module of California Rapid Assessment Model (CRAM)
We will be using Episodic Riverine Module of CRAM (California Rapid Assessment Method). It is intended to be used in context with the User’s Manual of CRAM (ver. 6.1; CWMW 2013). It was developed as a modification of the field book for riverine wetlands (ver. 6.1), termed the standard riverine CRAM module. 
 
The episodic riverine CRAM module is based on the fundamental assumptions and relationships between condition and function shared between all CRAM modules. Four universal attributes of condition are recognized: (1) Buffer and landscape context; (2) Hydrology; (3) Physical structure; and (4) Biotic structure. However, the metrics comprising these attributes have been adapted to account for the unique characteristics of predominantly dry episodic waterways.

CRAM is a cost-effective and scientifically defensible rapid assessment method for monitoring and assessing the ecological conditions of wetlands throughout California. It takes less than half a day to assess a wetland area, and is designed evaluate the condition of the wetland based on its landscape setting, hydrology, physical structure and biological structure.  Because the methodology is standardized for over seven types of wetlands, ecological condition scores can be compared at the local, regional and statewide landscape scales.  CRAM can also be used to assess the performance of compensatory mitigation projects and restoration projects. The easy-to-use, online data entry forms ensures that all of the appropriate site information and field data associated with CRAM assessments can be archived online and access by environmental managers, planners, and stakeholders to inform wetland management and planning decisions. The ability to draw the CRAM assessment area online using an aerial image of the site, makes it easy for CRAM practitioners to enter their site information making it available on EcoAtlas (if allowed by the landowner). ","",4,"Planning",2,"Alternatives ","Pending","","",""
"2024-01-17T19:04:16.796Z","2024-01-17T08:00:00.000Z",4278,"RIO SALADO OESTE ECOSYSTEM RESTORATION PROJECT","Los Angeles District(SPL)","","507954","DL-4","SPL","HEC-RAS","HEC-RAS 6.3 (Hydraulic Analysis Software)
The software performs 1-D steady and unsteady flow river hydraulics calculations and has capability for 2-D (and combined 1-D/2-D) unsteady flow calculations. It will be used for steady flow analysis to evaluate the future without-project and future with-project conditions, as well as potentially be utilized for sediment transport analysis.","",4,"Planning",2,"Alternatives ","Yes","1","Project Delivery Team",""
"2024-01-17T19:05:43.432Z","2024-01-17T08:00:00.000Z",4278,"RIO SALADO OESTE ECOSYSTEM RESTORATION PROJECT","Los Angeles District(SPL)","","507954","DL-5","SPL","IEPR Triggers","IEPR Triggers not met:
Mandatory IEPR Triggers
•	Has the Chief of Engineers determined the project is controversial? No
•	Has the Governor of an affected state requested an IEPR? No
•	Is the cost of the project more than $200 million? No
","",4,"Planning",2,"Alternatives ","Pending","","",""
"2024-01-17T19:06:41.852Z","2024-01-17T08:00:00.000Z",4278,"RIO SALADO OESTE ECOSYSTEM RESTORATION PROJECT","Los Angeles District(SPL)","","507954","DL-6","SPL","Targeted ATR","Will a targeted ATR be conducted for the study? Yes. Targeted ATRs will be conducted for Hydraulic Modeling and Habitat Modeling efforts prior to the TSP Milestone.","",4,"Planning",3,"Tentatively Selected Plan","Pending","","",""
"2024-01-17T19:07:16.921Z","2024-01-17T08:00:00.000Z",4278,"RIO SALADO OESTE ECOSYSTEM RESTORATION PROJECT","Los Angeles District(SPL)","","507954","DL-7","SPL","Safety Assurance Review","Safety Assurance Review is not anticipated at this time for a potential future project resulting from this Aquatic Ecosystem Restoration study, as the study’s objective is not addressing a life safety risk. Restoration alternatives will be evaluated through hydraulic analysis to ensure flood and life safety risks are not increased.  This interim decision should be revisited as the study approaches the design phase.","",4,"Planning",2,"Alternatives ","Pending","","",""
"2024-01-17T19:01:31.339Z","2024-01-17T08:00:00.000Z",4278,"RIO SALADO OESTE ECOSYSTEM RESTORATION PROJECT","Los Angeles District(SPL)","","507954","DL-1","SPL","IWR Planning Suite","IWR Planning Suite 2.0.9
The IWR Planning Suite is a water resources investment decision support tool originally built for the formulation and evaluation of ecosystem restoration alternative plans; however, it is now more widely used by all USACE business lines for evaluation of actions involving monetary and non-monetary cost and benefits. It will be used to help inform the selection of the NER plan.","",4,"Planning",2,"Alternatives ","Yes","1","Project Delivery Team",""
"2023-11-07T20:17:46.871Z","2023-11-07T06:00:00.000Z",4279,"TEST Wild Rice Habitat Redevelopment","St. Paul District(MVP)","999999","999999","DL-1","MVP","Decision Log for Wild Rice Development Risk 1","We decided to move forward with the plan to dredge the habitat area to a depth that will support cool enough temperatures to sustain wild rice.","2",20,"Planning",77,"Planning","Yes","1","Project Delivery Team",""
"2023-11-22T19:43:19.817Z","2023-11-22T06:00:00.000Z",4279,"TEST Wild Rice Habitat Redevelopment","St. Paul District(MVP)","999999","999999","DL-2","MVP","Decision Level - Project Delivery Team","Test","",21,"Design",79,"Parametric Design (15%) ","Pending","1","Project Delivery Team","Test PDT"
"2023-11-22T19:46:10.304Z","2023-11-22T06:00:00.000Z",4279,"TEST Wild Rice Habitat Redevelopment","St. Paul District(MVP)","999999","999999","DL-8","MVP","Decision Level - Combo","test","2",21,"Design",78,"Design Start","Pending","4,5,6","",""
"2023-11-22T19:43:58.686Z","2023-11-22T06:00:00.000Z",4279,"TEST Wild Rice Habitat Redevelopment","St. Paul District(MVP)","999999","999999","DL-3","MVP","Decision Level - District leadership","Test","",23,"Closeout",92,"Troop Ready Date","Pending","2","District Leadership",""
"2023-11-22T19:44:28.358Z","2023-11-22T06:00:00.000Z",4279,"TEST Wild Rice Habitat Redevelopment","St. Paul District(MVP)","999999","999999","DL-4","MVP","Decision Level - Division Leadership","Test","1",20,"Planning",77,"Planning","Pending","3","Division Leadership",""
"2023-11-22T19:44:54.317Z","2023-11-22T06:00:00.000Z",4279,"TEST Wild Rice Habitat Redevelopment","St. Paul District(MVP)","999999","999999","DL-5","MVP","Decision Level - HQ Leadership","test","2",20,"Planning",77,"Planning","Pending","4","Headquarters Leadership",""
"2023-11-22T19:45:19.075Z","2023-11-22T06:00:00.000Z",4279,"TEST Wild Rice Habitat Redevelopment","St. Paul District(MVP)","999999","999999","DL-6","MVP","Decision Level - Sponsor","test","1",23,"Closeout",91,"Beneficial Occupancy Date","Pending","5","Sponsor",""
"2023-11-22T19:45:46.748Z","2023-11-22T06:00:00.000Z",4279,"TEST Wild Rice Habitat Redevelopment","St. Paul District(MVP)","999999","999999","DL-7","MVP","Decision Level - Other ","test","1",22,"Solicitation",86,"Advertise","Pending","6","Other (Stakeholder, etc.)",""
"2023-11-22T19:47:49.699Z","2023-11-22T06:00:00.000Z",4279,"TEST Wild Rice Habitat Redevelopment","St. Paul District(MVP)","999999","999999","DL-9","MVP","Decision Level - Project Delivery Team","test","2",27,"",89,"Contract Required Complete","Pending","1","Project Delivery Team",""
"2024-02-23T15:09:23.817Z","2024-03-01T06:00:00.000Z",4511,"Liverpool Flowing Side Channel, Navigation Ecosystem Sustainability Program","Rock Island District(MVR)","","515735","DL-1","MVR","Agreement on Draft Six Pieces of Paper ","","",4,"Planning",1,"Project Initiation","Pending","1","Project Delivery Team",""
"2024-02-23T15:08:17.649Z","2024-02-09T06:00:00.000Z",4511,"Liverpool Flowing Side Channel, Navigation Ecosystem Sustainability Program","Rock Island District(MVR)","","515735","DL-2","MVR","Removal of Factsheet-approved Third Objective (Provide a reliable water source to Chautauqua National Wildlife Refuge)","The PDT concurred on removing the following objective from consideration for the PIR: ""Provide a reliable water source to Chautauqua National Wildlife Refuge."" Benefit to Chautauqua National Wildlife Refuge was added as an opportunity.","",4,"Planning",1,"Project Initiation","Yes","1","Project Delivery Team",""
"2024-02-07T16:49:27.755Z","2024-01-31T06:00:00.000Z",4651,"Pool 18 Forestry","Rock Island District(MVR)","","491458","DL-1","MVR","Initial POOCs","IA DNR, USFWS, and USACE concurred upon POOCs.","",4,"Planning",1,"Project Initiation","Yes","1","Project Delivery Team",""
"2024-02-06T21:18:27.946Z","2024-01-24T06:00:00.000Z",4651,"Pool 18 Forestry","Rock Island District(MVR)","","491458","DL-2","MVR","POOCs Agreed Upon","","",4,"Planning",1,"Project Initiation","Yes","1","Project Delivery Team",""
"2024-03-12T15:35:29.933Z","2024-03-06T06:00:00.000Z",4651,"Pool 18 Forestry","Rock Island District(MVR)","","491458","DL-3","MVR","Measures Screening Criteria","Criteria to screen measures agreed upon with IADNR and USFWS.","",4,"Planning",2,"Alternatives ","Yes","1,5","","Document stating that all parties agree on screening criteria."
"2024-03-21T14:29:30.711Z","2021-06-07T04:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-1","LRH","Project Manager Changed","Audrey Richter started an 18-month temporary detail in project Management. The Dickenson County PM role was transferred from B. Moore to Audrey Richter. Brandon Moore was temporarily filling the PM role due to the previous PM (Ramon Mejia) started a detail in Germany. Project Manager changed from Mejia/Moore to Audrey Richter. ","",4,"Planning",4,"Agency Decision","Yes","","",""
"2024-03-21T14:31:33.909Z","2018-03-09T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-2","LRH","Guidance provided for eligibility for Emergency Supplemental Funds.","Announcement that 33 States and territories with flood related major disaster declarations in FY 2014-2017 are eligible for Investigations and Construction funds.  Only obligations incurred on or after 9 FEB 18 are eligible to be funded by supplemental funds. Costs funded with FY18 supplemental or ""ongoing"" construction projects are 100% Federally funding, including reimbursing real estate.  Model PPAs and amendments will be developed.  Per project caps apply.  Predominant purpose must be reducing risks to life and to infrastructure from floods and coastal storms.","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:34:35.975Z","2018-02-26T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-3","LRH","$20 million was received","The original request for supplemental funding for McDowell County on 26 FEB 2018 was a range of $175 to $190 million to acquire or floodproof approximately 700 residential and commercial structures in this voluntary program, which was projected to complete the original DPR.  The funding could not be used to complete the amendment to the DPR to include structures impacted by the 2001 and 2002 floods as authorized by WRDA 2007.  The estimate was developed by Rebecca Bennett working with Mike Keathley and Dusty Carroll. ","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:34:15.990Z","2018-06-14T04:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-4","LRH","The McDowell request was reduced to completion in 4 years.","A memo was provided by Mr. Durrett directing all long-term construction items in the Supplemental Program should be completed in 3 to 5 years.","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:40:35.417Z","2018-07-05T04:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-6","LRH","McDowell was selected to receive $20 million in supplemental funding.","Mr. Dalton announced the projects receiving emergency supplemental funds and provided initial guidance in the Director's Policy Memorandum for Civil Works.  The USACE objective for the supplemental funding is to drive quality project delivery to ""turn dirt' and complete projects as quickly as legally and technically possible.  Direction was given to leverage Enterprise Risk Management to facilitate expeditious delivery of projects funded in the Emergency Supplemental Program.  Focus is placed on being innovative and aggressive.","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:44:31.714Z","2018-11-14T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-8","LRH","ROM Completion and Additional Funding Required","Conference call was held with Susan Nee, Don Johantges, Amy Babey, Kim Perry, Mike Keathley, Rebecca Bennett and Sharanna Romans to discuss funds to complete supplemental projects.  Susan Nee stated that all supplemental projects must be funded to completion.  LRH explained the original request was $80M and 8 years for McDowell but was given $20M to be expended in 4 years.  In order to complete the PPA amendment, HQ requested the cost estimate to complete by the end of November.   At the end of November, the ROM was completed and indicated at 50% participation was $6.0M additional funding was needed and an additional year to execute.  At 75% participation rate, an additional $19.1 M is needed with an additional 3 years to execute.  Once issue discussed with Phil Johnson was to wait until the application period closes for Phases 3 & 4 when we know the participation rate, before fully funding the project.  ","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:46:49.391Z","2018-12-13T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-10","LRH","Determine if eligible to spend Supplemental funds prior to signing of PPA","Stated during Supplemental PRB:  HQ has indicated that projects can use a minimal amount of ""seed"" money to coordinate project kick-off and PPA execution but obligating acquisitions/floodproofing agreements would require a signed PPA.","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:52:18.300Z","2019-01-02T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-12","LRH","Received independent government cost estimates from Construction for the demolition of structures acquired with cost shared funds.","The work-in-kind credits shall be given in the amount of the IGEs upon request of McDowell County Commission with proof of demolition and proper disposal of materials. ","",4,"Planning",2,"Alternatives ","Yes","","",""
"2024-03-21T14:58:03.801Z","2019-01-11T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-15","LRH","This is a risk to funding.  Decision has yet to be made. ","President Trump announced yesterday, if Congress does not pass a Budget with funding for the border wall, he will direct the Corps of Engineers to identify funding from the emergency supplemental funding to divert to building the wall.  The McDowell supplemental funding is included in that type of funds. ","",4,"Planning",3,"Tentatively Selected Plan","Pending","","",""
"2024-03-21T14:54:43.710Z","2019-01-07T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-13","LRH","Sponsor can continue demolition of acquisitions ","The sponsor can continue demolitions of acquisitions paid for with cost shared funds for work-in-kind credits.  To give credit for demolitions performed by the National Guard, they must be a party included in the PPA.  Since the supplemental phase is 100% Federally funded, it is not cost shared.  Therefore, work-in-kind credit may not be given for demolitions performed by the sponsor for supplemental acquisitions.  Construction shall utilize an IDIQ to perform construction for acquisitions funded by supplemental funding.  Demolition of acquired structures funded by cost shared funds has been completed by McDowell County for work-in-kind credit.  Is it possible for National Guard or McDowell County to do demolitions for work-in-kind credit for structures acquired with supplemental funding?  The intent would be to build up cost share funds for a potential letter report and phase 2 for WRDA 2007 authorization for 2001 and 2002 floods. ","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:56:39.030Z","2019-01-07T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-14","LRH","Charlie Rhodes and Kenny Bumgardner will develop a process to determine why those structures were not included in the mapping and make a determination if they should be added.","Charlie Rhodes and Kenny Bumgardner will develop a process to determine why those structures were not included in the mapping and make a determination if they should be added.  During the November Landowners' Workshop, applications were received by residents that indicated they were flooded during the 1977 flood but were not included on the maps.","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:35:43.076Z","2018-06-29T04:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-5","LRH","Project Manager changed from Chris Carson to Sharanna Romans","Chris Carson's detail to PM was ending, and he was scheduled to return to work in Regulatory Division.","",7,"Operations and Maintenance",22,"Q1","Yes","","",""
"2024-03-21T14:41:59.657Z","2018-10-17T04:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-7","LRH","The McDowell Landowner's workshop was rescheduled and later held on 14-Nov-18 in Bradshaw, WV. ","In an effort to expedite the project, a meeting with Mike Keathley, Ken Bumgardner, Lisa Morgan, Charlie Rhodes, Gary Walker and Sharanna Romans was held in the Staff Conference Room to determine if the Landowners' Workshop could be advanced from 11 DEC 18 to November.  Gary expressed concerns that shortcutting a 6-month process will make the process to approve applications longer.","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:46:02.481Z","2018-12-13T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-9","LRH","Phil Johnson indicated he notified HQ this is LRH's #1 priority PPA","Notified Phil Johnson (LRD) the PPA is needed by January 4th in order to be executed by Feb 19th","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:47:44.241Z","2018-12-13T05:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-11","LRH","The funds to complete means the original DPR for supplemental funding.  ","The funds to complete discussion during PRB brought up discussion regarding a supplemental DPR is needed to incorporate the floods of 2001 and 2002 that were added by WRDA 2007.  Are we able to budget for a second phase of the project?","",4,"Planning",1,"Project Initiation","Yes","","",""
"2024-03-21T14:59:31.494Z","2021-08-16T04:00:00.000Z",4772,"Dickenson Co 202","Huntington District(LRH)","","112491","DL-16","LRH"," Since the last round of contractor proposals are close to an awardable bid, ask the contractors to review the last change due to concrete quantities and submit a last and final bid. ","The Acquisition Strategy for construction of the new Iaeger Town Hall previously agreed upon by the PDT, E1, and PRB was to utilize a MATOC Task Order.  The award of this task order came over a year into the COVID-19 pandemic when the construction industry was experiencing significant supply chain delays and significant cost increases on supplies and materials.  The first round of contractor proposals received from the MATOC contractors were double and triple the IGE.  After the acquisition negotiating team held two clarification calls and one negotiation call with the contractors, the 4th round of proposals included a scope correction in concrete quantities from 420 cubic yards (CY) to 112 cy, which was expected have the potential savings of $150K to $200K. The negotiation call with contractors was held on August 6th. The revised proposals did not address the quantities change.  Brandon Moore and Bill Miller gave the approval to do another round of proposals after one last clarification call with the contractors asking them to address the quantity changes discussed during the negotiations call.  The risk is running out of time to construction the Town Hall by 30 May 2023 in order to have the project fiscally complete by 30 SEP 2023, which was imposed by the  Supplemental Program Manager.  Going IFB would cause a 7-month delay to the start of construction.  The Mayor has concerns regarding switching to a Government Replacement","",4,"Planning",1,"Project Initiation","Yes","","",""
