PROJECT_ID,RISK_ID,DATE_ARCHIVED,COST_MEAN,COST_P80,COST_PROBOPP,COST_PROBLOW,COST_PROBMOD,COST_PROBHIGH,COST_RISKRANKING,SCHEDULE_MEAN,SCHEDULE_P80,SCHEDULE_PROBOPP,SCHEDULE_PROBLOW,SCHEDULE_PROBMOD,SCHEDULE_PROBHIGH,SCHEDULE_RISKRANKING,OUTCOME_MEAN,OUTCOME_P80,OUTCOME_PROBOPP,OUTCOME_PROBLOW,OUTCOME_PROBMOD,OUTCOME_PROBHIGH,OUTCOME_RISKRANKING
4072,49,12-JUL-24 02.30.22.075920000 AM,1387035,3322556,0,0.608,0.0964,0.0012000000000000342,2,24,52,0,0.7268,0.023200000000000002,NA,2,4.49962015684799,5.38349105,NA,0.0478,0.8796,0.0726,3
4072,68,12-JUL-24 02.30.24.112400000 AM,630670,1001232,NA,1,NA,NA,2,36,57,NA,1,NA,NA,2,1.500850142144,2.37817635,NA,0.9618000000000001,0.038200000000000005,1.3877787807814449e-17,2
4072,73,12-JUL-24 02.30.24.490099000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,3.000321501424,3.66733271,NA,0.5348,0.4652,-5.551115123125783e-17,3
4073,1,12-JUL-24 02.32.29.000089000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4374603680200002,0.7217353875000001,NA,1,NA,NA,2
4073,2,12-JUL-24 02.32.29.063122000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4369370541599987,0.7171150875000001,NA,1,NA,NA,2
4073,3,12-JUL-24 02.32.29.124306000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4378434038300001,0.7225431375000001,NA,1,NA,NA,2
4073,4,12-JUL-24 02.32.29.186574000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4358223727300003,0.7177728375000001,NA,1,NA,NA,2
4073,5,12-JUL-24 02.32.29.257982000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9995048005440005,1.5569710099999998,NA,1,NA,NA,2
4073,6,12-JUL-24 02.32.29.334382000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9992139459599999,1.5659802299999999,NA,1,NA,NA,2
4073,7,12-JUL-24 02.32.29.398929000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999445437928004,1.57042275,NA,1,NA,NA,2
4073,8,12-JUL-24 02.32.29.465003000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.002049035424,1.5605109299999997,NA,1,NA,NA,2
4073,9,12-JUL-24 02.32.29.530183000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00027654832,1.57909945,NA,1,NA,NA,2
4073,10,12-JUL-24 02.32.29.599497000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9998369351360029,1.56098663,NA,1,NA,NA,2
4073,11,12-JUL-24 02.32.29.665781000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.001727364592,1.5692242699999999,NA,1,NA,NA,2
4073,12,12-JUL-24 02.32.29.735874000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4370284872500009,0.7254799875000001,NA,1,NA,NA,2
4073,13,12-JUL-24 02.32.29.825277000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4365427469199994,0.7175257375000003,NA,1,NA,NA,2
4074,1,12-JUL-24 02.32.24.864601000 AM,384000,422413,NA,1,NA,NA,2,36,57,NA,1,NA,NA,2,-4.49978509820799,-3.56898843,1,NA,NA,NA,1
4074,14,12-JUL-24 02.32.25.690617000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,0.062270170762,0.1085048125,NA,1,NA,NA,2
4074,15,12-JUL-24 02.32.25.776754000 AM,95000,98001,NA,NA,NA,1,4,257,265,NA,NA,NA,1,4,-2.37442640748,-0.949492395,1,NA,NA,NA,1
4074,17,12-JUL-24 02.32.25.926410000 AM,50670,65693,NA,NA,NA,1,4,27,37,NA,NA,NA,1,4,7.125621674652,8.543407915000001,NA,NA,0.2672,0.7328,4
4092,1,12-JUL-24 02.32.54.675628000 AM,2000000,2300100,NA,NA,NA,1,4,220,253,NA,NA,NA,1,4,-0.9999567537999986,-0.39770688999999976,1,NA,NA,NA,1
4131,7,12-JUL-24 02.30.12.727271000 AM,142509,227601,NA,NA,NA,1,4,57,91,NA,0.34340000000000004,0.3452,0.3114,3,7.12503797195601,8.543019335,NA,NA,0.26480000000000004,0.7352000000000001,4
4131,10,12-JUL-24 02.30.13.068994000 AM,31500,45005,NA,NA,NA,1,4,11,15,NA,1,NA,NA,2,0.4387317301100001,0.7375939875000002,NA,1,NA,NA,2
4131,13,12-JUL-24 02.30.13.396148000 AM,17500,25003,NA,NA,NA,1,4,64,91,NA,NA,NA,1,4,1.31240566215,1.8645631875,NA,1,NA,NA,2
4133,3,12-JUL-24 02.31.32.220794000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4133,8,12-JUL-24 02.31.32.569305000 AM,331,574,NA,1,NA,NA,2,1,2,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
4133,16,12-JUL-24 02.31.33.122764000 AM,47500000,49000500,NA,NA,NA,1,4,347,358,NA,NA,NA,1,4,2.3747267980160003,3.7979636849999996,NA,0.633,0.367,NA,2
4133,17,12-JUL-24 02.31.33.196614000 AM,8000000,8600200,NA,NA,NA,1,4,292,314,NA,NA,NA,1,4,-2.0005031333280097,-0.7889701499999998,1,NA,NA,NA,1
4134,9,12-JUL-24 02.30.14.632726000 AM,3000000,3300100,NA,NA,NA,1,4,329,362,NA,NA,NA,1,4,4.498771015976,5.392445909999999,NA,0.044000000000000004,0.8834000000000001,0.0726,3
4134,11,12-JUL-24 02.30.14.779792000 AM,9500,9800,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,2.37484018139999,3.800308365,NA,0.6292,0.3708,NA,2
4134,12,12-JUL-24 02.30.14.857641000 AM,NA,NA,NA,NA,NA,NA,NA,171,176,NA,NA,NA,1,4,7.124501623843999,8.543597055,NA,NA,0.26580000000000004,0.7342000000000001,4
4134,13,12-JUL-24 02.30.14.940662000 AM,800000,860020,NA,NA,NA,1,4,144,155,NA,NA,NA,1,4,1.998282527072,3.17997525,NA,0.7566,0.2434,-5.551115123125783e-17,2
4134,14,12-JUL-24 02.30.15.027998000 AM,1900000,1960020,NA,NA,NA,1,4,347,554,NA,2e-4,NA,0.9998,4,7.12556973683199,8.532127124999999,NA,NA,0.2626,0.73740000000000006,4
4134,16,12-JUL-24 02.30.15.106833000 AM,7500,12002,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,0.0625849400000002,0.1090651025,NA,1,NA,NA,2
4134,21,12-JUL-24 02.30.15.482326000 AM,120000,132004,NA,NA,NA,1,4,18,20,NA,NA,NA,1,4,1.498848135064,2.37851699,NA,0.9644,0.0356,-3.4694469519536136e-17,2
4135,3,12-JUL-24 02.32.28.596453000 AM,47500,49001,NA,NA,NA,1,4,114,118,NA,NA,NA,1,4,7.124533147819979,8.550714375,NA,NA,0.26580000000000004,0.7342000000000001,4
4151,1,12-JUL-24 02.31.53.895111000 AM,0,0,NA,1,NA,NA,2,0,0,NA,1,NA,NA,2,1.0013697656,1.57675867,NA,1,NA,NA,2
4151,2,12-JUL-24 02.31.53.978628000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,1.4992705430159998,2.37013795,NA,0.9584,0.041600000000000005,-2.7755575615628907e-17,2
4151,3,12-JUL-24 02.31.54.063628000 AM,0,0,NA,1,NA,NA,2,0,0,NA,1,NA,NA,2,0.06250688894399979,0.1096795575,NA,1,NA,NA,2
4151,4,12-JUL-24 02.31.54.141337000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,1.5000471050559998,2.37791279,NA,0.9666,0.0334,-1.3877787807814449e-17,2
4151,5,12-JUL-24 02.31.54.219366000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,1.9989255759199998,3.17779189,NA,0.751,0.249,NA,2
4151,6,12-JUL-24 02.31.54.294673000 AM,0,0,NA,NA,NA,1,4,0,0,NA,1,NA,NA,2,0.9992766433280008,1.5675408899999999,NA,1,NA,NA,2
4151,7,12-JUL-24 02.31.54.372435000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,4.501203493872,5.40642573,NA,0.0478,0.8726,0.0796,3
4151,8,12-JUL-24 02.31.54.470026000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,4.49928579649598,5.39210329,NA,0.046200000000000005,0.8824000000000001,0.0714,3
4151,9,12-JUL-24 02.31.54.555377000 AM,0,0,NA,0.6,0.4,NA,2,NA,NA,1,NA,NA,NA,1,0.0627615091499999,0.1090556775,NA,1,NA,NA,2
4151,10,12-JUL-24 02.31.54.647551000 AM,1,1,NA,1,NA,NA,2,NA,NA,1,NA,NA,NA,1,1.5013916215999998,2.38256451,NA,0.9598000000000001,0.0402,1.3877787807814449e-17,2
4151,11,12-JUL-24 02.31.54.738231000 AM,0,0,NA,1,NA,NA,2,0,0,NA,1,NA,NA,2,0.06273509429,0.1108859325,NA,1,NA,NA,2
4151,12,12-JUL-24 02.31.54.822382000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,7.124638230988,8.542589245,NA,NA,0.26280000000000003,0.7372000000000001,4
4151,13,12-JUL-24 02.31.54.911533000 AM,1,1,NA,NA,NA,1,4,1,1,NA,1,NA,NA,2,6.000113744488,7.17259393,NA,NA,0.5104000000000001,0.48960000000000004,4
4151,14,12-JUL-24 02.31.54.990065000 AM,0,0,NA,1,NA,NA,2,0,0,NA,1,NA,NA,2,0.062255773710000004,0.1079452075,NA,1,NA,NA,2
4151,15,12-JUL-24 02.31.55.431599000 AM,0,0,NA,1,NA,NA,2,0,0,NA,1,NA,NA,2,1.0004569893120001,1.56552981,NA,1,NA,NA,2
4151,17,12-JUL-24 02.31.55.589158000 AM,1636378,2617792,NA,NA,0.0012000000000000001,0.9988,4,74,106,NA,0.16740000000000002,0.3728,0.45980000000000004,4,1.31259563461,1.8683867125,NA,1,NA,NA,2
4153,1,12-JUL-24 02.31.33.388602000 AM,5937500,6125063,NA,NA,NA,1,4,114,118,NA,NA,NA,1,4,2.37551336223601,3.811423515,NA,0.6296,0.3704,-5.551115123125783e-17,2
4153,2,12-JUL-24 02.31.33.452794000 AM,151476,238600,NA,0.0112,0.0134,0.9754,4,29,44,NA,0.28500000000000003,0.368,0.34700000000000014,3,4.501716884464019,5.4055559099999995,NA,0.0526,0.8686,0.0788,3
4153,3,12-JUL-24 02.31.33.514225000 AM,4199,6371,NA,1,NA,NA,2,24,31,NA,0.012,0.39680000000000004,0.5912000000000001,4,NA,NA,NA,NA,NA,NA,NA
4155,1,12-JUL-24 02.31.33.903914000 AM,22400000,25761120,NA,NA,NA,1,4,200,230,NA,NA,0.98,0.02,3,3.0005063414959996,3.65355351,NA,0.5322,0.46780000000000005,NA,3
4155,2,12-JUL-24 02.31.33.969014000 AM,400000,460020,NA,1,NA,NA,2,128,147,NA,0.43760000000000004,0.5624,NA,3,1.0011347610799999,1.56272207,NA,1,NA,NA,2
4155,4,12-JUL-24 02.31.34.119231000 AM,7680000,8256192,NA,NA,NA,1,4,48,52,NA,NA,NA,1,4,5.99832314190398,7.13114311,NA,NA,0.5036,0.4963999999999999,3
4158,1,12-JUL-24 02.30.15.680717000 AM,8750,12501,NA,1,NA,NA,2,16,23,NA,1,NA,NA,2,0.4396899304500005,0.7251471375,NA,1,NA,NA,2
4158,3,12-JUL-24 02.30.15.762083000 AM,500000,575025,NA,NA,NA,1,4,36,41,NA,1,NA,NA,2,0.9986944577039976,1.57371565,NA,1,NA,NA,2
4158,4,12-JUL-24 02.30.15.837405000 AM,180000,198006,NA,0.4,0.6,NA,3,108,119,NA,NA,1,NA,3,4.49797347216799,5.37144955,NA,0.0454,0.882,0.0726,3
4158,7,12-JUL-24 02.30.15.998078000 AM,19000,19600,NA,1,NA,NA,2,272,280,NA,NA,NA,1,4,7.12616941058801,8.572404825,NA,NA,0.2676,0.7323999999999999,4
4158,10,12-JUL-24 02.30.16.156858000 AM,50000,80010,NA,1,NA,NA,2,3,5,NA,1,NA,NA,2,0.18822646904599982,0.2947536475,NA,1,NA,NA,2
4158,11,12-JUL-24 02.30.16.244019000 AM,20000,23001,NA,1,NA,NA,2,48,55,NA,1,NA,NA,2,1.001642289936,1.57209255,NA,1,NA,NA,2
4161,2,12-JUL-24 02.31.56.127459000 AM,11008336,17182775,NA,0.7266,0.23820000000000002,0.035199999999999995,2,48,68,NA,0.9558000000000001,0.0442,1.3877787807814449e-17,2,1.5009091278159998,2.3752306699999997,NA,0.9610000000000001,0.039,3.4694469519536136e-17,2
4162,9,12-JUL-24 02.30.48.672502000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,4.50159095672799,5.40956427,NA,0.0488,0.876,0.0752,3
4162,12,12-JUL-24 02.30.48.898626000 AM,400000,460020,NA,NA,NA,1,4,146,168,NA,0.0178,0.9822000000000001,NA,3,0.9985237613120002,1.56236103,NA,1,NA,NA,2
4162,13,12-JUL-24 02.30.48.996152000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,2.0002321132320002,3.19105103,NA,0.7522000000000001,0.24780000000000002,2.7755575615628907e-17,2
235,4,12-JUL-24 02.32.06.572716000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,6,12-JUL-24 02.32.06.751629000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.000956302024,3.17083593,NA,0.7562,0.24380000000000002,2.7755575615628907e-17,2
235,7,12-JUL-24 02.32.06.833022000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.499325447024,2.37929921,NA,0.9630000000000001,0.037000000000000005,3.4694469519536136e-17,2
235,8,12-JUL-24 02.32.06.907536000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.499997142944,2.38043859,NA,0.9590000000000001,0.041,3.4694469519536136e-17,2
235,9,12-JUL-24 02.32.06.985607000 AM,60000,66002,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,10,12-JUL-24 02.32.07.063365000 AM,400000,430010,NA,NA,NA,1,4,48,52,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
235,11,12-JUL-24 02.32.07.152310000 AM,80000,92004,NA,1,NA,NA,2,36,41,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
235,12,12-JUL-24 02.32.07.236036000 AM,60000,66002,NA,1,NA,NA,2,18,20,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
235,13,12-JUL-24 02.32.07.305874000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,14,12-JUL-24 02.32.07.378591000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1241,1,12-JUL-24 02.30.01.753513000 AM,416307,646692,NA,1,NA,NA,2,36,43,NA,1,NA,NA,2,1.999941670248,3.18210507,NA,0.7568,0.2432,-2.7755575615628907e-17,2
1241,2,12-JUL-24 02.30.01.892011000 AM,299881,476608,NA,1,NA,NA,2,36,57,NA,1,NA,NA,2,1.498858956056,2.36920275,NA,0.9642000000000001,0.0358,5.551115123125783e-17,2
1241,5,12-JUL-24 02.30.02.133318000 AM,7498,10138,NA,1,NA,NA,2,4,7,NA,1,NA,NA,2,1.5013220366799997,2.39213777,NA,0.9620000000000001,0.038,3.4694469519536136e-17,2
1664,3,12-JUL-24 02.32.08.417034000 AM,23998,30814,NA,1,NA,NA,2,14,16,NA,1,NA,NA,2,4.500078032584,5.39599125,NA,0.046400000000000004,0.8776,0.076,3
1664,12,12-JUL-24 02.32.09.116164000 AM,8000,9200,NA,1,NA,NA,2,292,336,NA,NA,0.33640000000000003,0.6636000000000001,4,3.0016176280959903,3.66064293,NA,0.5364,0.4636,NA,3
1664,14,12-JUL-24 02.32.09.188899000 AM,8000,9200,NA,1,NA,NA,2,6,7,NA,1,NA,NA,2,0.9992045033599997,1.55913851,NA,1,NA,NA,2
1664,15,12-JUL-24 02.32.09.260900000 AM,150000,165005,NA,1,NA,NA,2,438,482,NA,NA,NA,1,4,4.502118752192,5.41862805,NA,0.0526,0.8686,0.0788,3
1664,16,12-JUL-24 02.32.09.343615000 AM,28027,35558,NA,1,NA,NA,2,146,229,NA,0.4662,0.4388,0.095,3,3.000086915248,3.64875335,NA,0.5224,0.4776,NA,3
1664,17,12-JUL-24 02.32.09.414781000 AM,NA,NA,NA,NA,NA,NA,NA,21,30,NA,0.41000000000000003,0.59,1.1102230246251602e-16,3,1.3132500694,1.8726809875,NA,1,NA,NA,2
2065,1,12-JUL-24 02.31.41.997703000 AM,14013,19760,NA,1,NA,NA,2,24,31,NA,0.9278000000000001,0.0722,4.1633363423443364e-17,2,1.0008957232479998,1.56811115,NA,1,NA,NA,2
2065,2,12-JUL-24 02.31.42.075341000 AM,26005,34205,NA,1,NA,NA,2,22,30,NA,1,NA,NA,2,1.00006232732,1.5742603499999999,NA,1,NA,NA,2
2065,3,12-JUL-24 02.31.42.164941000 AM,5245,7976,NA,1,NA,NA,2,12,18,NA,1,NA,NA,2,0.4416559266100009,0.7404416875000001,NA,1,NA,NA,2
2065,4,12-JUL-24 02.31.42.242404000 AM,61965,84591,NA,1,NA,NA,2,15,19,NA,1,NA,NA,2,3.0001678401759997,3.6776803499999997,NA,0.5312,0.46880000000000005,NA,3
2065,5,12-JUL-24 02.31.42.317734000 AM,30614,44119,NA,1,NA,NA,2,3,4,NA,1,NA,NA,2,0.4384074318800008,0.7233834625000001,NA,1,NA,NA,2
2065,6,12-JUL-24 02.31.42.394384000 AM,55984,70098,NA,1,NA,NA,2,25,30,NA,1,NA,NA,2,1.9997621819519997,3.1838647499999997,NA,0.7508,0.2492,-2.7755575615628907e-17,2
2065,7,12-JUL-24 02.31.42.469218000 AM,92961,125847,NA,1,NA,NA,2,19,23,NA,1,NA,NA,2,1.49903088344,2.38075605,NA,0.9654,0.0346,-3.4694469519536136e-17,2
2065,9,12-JUL-24 02.31.42.649318000 AM,25980,34236,NA,1,NA,NA,2,163,236,NA,0.019200000000000002,0.13520000000000001,0.8456,4,1.002745496208,1.57520475,NA,1,NA,NA,2
2065,11,12-JUL-24 02.31.42.808706000 AM,28013,35457,NA,1,NA,NA,2,15,20,NA,1,NA,NA,2,0.9985966414960002,1.55006845,NA,1,NA,NA,2
2065,12,12-JUL-24 02.31.42.887251000 AM,42028,52499,NA,1,NA,NA,2,163,197,NA,0.3194,0.6806,NA,3,1.4980444983119998,2.36766975,NA,0.9642000000000001,0.0358,5.551115123125783e-17,2
2065,13,12-JUL-24 02.31.42.961571000 AM,58060,82141,NA,1,NA,NA,2,38,55,NA,1,NA,NA,2,1.000944809856,1.5649958899999998,NA,1,NA,NA,2
2065,15,12-JUL-24 02.31.43.110849000 AM,90019,107649,NA,1,NA,NA,2,45,51,NA,1,NA,NA,2,1.49986585924,2.39197015,NA,0.9620000000000001,0.038,3.4694469519536136e-17,2
2065,17,12-JUL-24 02.31.43.254624000 AM,72064,100026,NA,1,NA,NA,2,54,65,NA,1,NA,NA,2,1.5003803324559999,2.37883365,NA,0.9670000000000001,0.033,2.7755575615628907e-17,2
2126,2,12-JUL-24 02.32.37.917422000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,4.498980902608019,5.40596945,NA,0.047,0.8802000000000001,0.07279999999999999,3
2147,19,12-JUL-24 02.31.24.253622000 AM,12331060,18848775,NA,4e-4,0.001,0.9986,4,172,259,NA,0.024,0.07680000000000001,0.8992,4,-3.00203060453601,-2.33079843,1,NA,NA,NA,1
2307,2,12-JUL-24 02.32.38.148313000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,-5.9979828017039996,-4.78191759,1,NA,NA,NA,1
2307,3,12-JUL-24 02.32.38.224130000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,1.500901226736,2.36718853,NA,0.9594,0.040600000000000004,-2.7755575615628907e-17,2
2847,6,12-JUL-24 02.30.39.931421000 AM,12284,17760,NA,1,NA,NA,2,10,15,NA,1,NA,NA,2,0.4357898204799991,0.7161644875000002,NA,1,NA,NA,2
2847,7,12-JUL-24 02.30.40.023099000 AM,11378,16730,NA,1,NA,NA,2,13,20,NA,1,NA,NA,2,0.43717564282999993,0.7192078125000002,NA,1,NA,NA,2
2847,12,12-JUL-24 02.30.40.442037000 AM,31524,48442,NA,1,NA,NA,2,53,81,NA,0.9572,0.042800000000000005,-4.85722573273506e-17,2,4.49972650794399,5.38117785,NA,0.048400000000000006,0.8762000000000001,0.0754,3
2847,18,12-JUL-24 02.30.40.938068000 AM,13999,19784,NA,1,NA,NA,2,15,20,NA,1,NA,NA,2,1.0007844177999998,1.5711930299999999,NA,1,NA,NA,2
2847,21,12-JUL-24 02.30.41.196384000 AM,15000,20158,NA,1,NA,NA,2,24,31,NA,1,NA,NA,2,1.500411397088,2.37580675,NA,0.9598000000000001,0.0402,1.3877787807814449e-17,2
2847,25,12-JUL-24 02.30.41.513175000 AM,17993,24918,NA,1,NA,NA,2,99,136,NA,0.5206000000000001,0.47940000000000005,5.551115123125783e-17,2,-4.499452452776,-3.57158549,1,NA,NA,NA,1
3069,6,12-JUL-24 02.32.39.661588000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1.500702364464,2.39419053,NA,0.9644,0.0356,-3.4694469519536136e-17,2
3069,23,12-JUL-24 02.32.41.049737000 AM,29974,46661,NA,1,NA,NA,2,36,56,NA,1,NA,NA,2,2.998695631104,3.6468839099999997,NA,0.5372,0.46280000000000004,NA,2
3069,25,12-JUL-24 02.32.41.212358000 AM,26222,43164,NA,1,NA,NA,2,16,26,NA,1,NA,NA,2,0.4352762083599993,0.7122302875000002,NA,1,NA,NA,2
3130,28,12-JUL-24 02.30.06.929597000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1.4985833033120002,2.37159447,NA,0.9638000000000001,0.0362,6.93889390390723e-18,2
3430,1,12-JUL-24 02.30.07.027232000 AM,180000,198006,NA,1,NA,NA,2,NA,NA,1,NA,NA,NA,1,4.49961409728001,5.3943129899999995,NA,0.0482,0.875,0.0768,3
3430,4,12-JUL-24 02.30.07.160437000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,4.500098565784,5.393497829999999,NA,0.0472,0.8828,0.06999999999999999,3
