PROJECT_ID,RISK_ID,DATE_ARCHIVED,COST_MEAN,COST_P80,COST_PROBOPP,COST_PROBLOW,COST_PROBMOD,COST_PROBHIGH,COST_RISKRANKING,SCHEDULE_MEAN,SCHEDULE_P80,SCHEDULE_PROBOPP,SCHEDULE_PROBLOW,SCHEDULE_PROBMOD,SCHEDULE_PROBHIGH,SCHEDULE_RISKRANKING,OUTCOME_MEAN,OUTCOME_P80,OUTCOME_PROBOPP,OUTCOME_PROBLOW,OUTCOME_PROBMOD,OUTCOME_PROBHIGH,OUTCOME_RISKRANKING
4166,56,12-JUL-24 02.32.00.255789000 AM,6000000,6600200,NA,1,NA,NA,2,219,241,NA,0.4636,0.5364,NA,3,1.5010030428399999,2.37517319,NA,0.9622,0.0378,-5.551115123125783e-17,2
4166,57,12-JUL-24 02.32.00.355093000 AM,8000000,8600200,NA,1,NA,NA,2,876,942,NA,NA,NA,1,4,6.000821118216009,7.16623245,NA,NA,0.5068,0.4931999999999999,4
4166,60,12-JUL-24 02.32.00.445211000 AM,400000,460020,NA,1,NA,NA,2,146,168,NA,1,NA,NA,2,0.9996195261360011,1.56803679,NA,1,NA,NA,2
4166,61,12-JUL-24 02.32.00.534918000 AM,16000000,17200400,NA,1,NA,NA,2,584,628,NA,NA,NA,1,4,6.0000170337439895,7.194088229999999,NA,NA,0.5122,0.4878,4
4166,62,12-JUL-24 02.32.00.622440000 AM,4000000,4300100,NA,1,NA,NA,2,292,314,NA,NA,1,NA,3,2.000175973472,3.18541203,NA,0.754,0.24600000000000002,NA,2
4172,1,12-JUL-24 02.32.41.562815000 AM,0,0,NA,NA,NA,1,4,0,0,NA,1,NA,NA,2,1.3099623209899998,1.8450903125,NA,1,NA,NA,2
4172,4,12-JUL-24 02.32.41.817339000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,1.50071800088,2.3910212499999997,NA,0.9626,0.0374,-1.3877787807814449e-17,2
4172,5,12-JUL-24 02.32.41.903861000 AM,0,0,NA,NA,NA,1,4,0,0,NA,1,NA,NA,2,0.9992313617840013,1.56370775,NA,1,NA,NA,2
4172,11,12-JUL-24 02.32.42.375989000 AM,0,0,NA,NA,NA,1,4,0,0,NA,1,NA,NA,2,1.0005718924959999,1.56546611,NA,1,NA,NA,2
4172,12,12-JUL-24 02.32.42.456610000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,1.5015752234239998,2.38387055,NA,0.9624,0.0376,-3.4694469519536136e-17,2
4172,17,12-JUL-24 02.32.42.883618000 AM,40000,46002,NA,NA,0.2,0.8,4,36,41,NA,1,NA,NA,2,0.9994783492239976,1.56840393,NA,1,NA,NA,2
4172,18,12-JUL-24 02.32.42.969859000 AM,1,1,NA,1,NA,NA,2,6,7,NA,1,NA,NA,2,1.5005978842799998,2.38104987,NA,0.9618000000000001,0.038200000000000005,1.3877787807814449e-17,2
4172,19,12-JUL-24 02.32.43.076223000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,2.00016613771199,3.1758037499999996,NA,0.7538,0.2462,-2.7755575615628907e-17,2
4172,20,12-JUL-24 02.32.43.156407000 AM,0,0,NA,1,NA,NA,2,0,0,NA,1,NA,NA,2,1.001388641216,1.5742275899999998,NA,1,NA,NA,2
4172,24,12-JUL-24 02.32.43.444369000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,1.502266502672,2.38104993,NA,0.9596,0.040400000000000005,-6.93889390390723e-18,2
4191,2,12-JUL-24 02.30.51.554338000 AM,1425000,1470015,NA,1,NA,NA,2,1734,1789,NA,NA,NA,1,4,7.124901070287979,8.559970625,NA,NA,0.26380000000000003,0.7362000000000001,4
4191,3,12-JUL-24 02.30.51.618067000 AM,225204800,242100790,NA,NA,NA,1,4,1460,1570,NA,NA,NA,1,4,6.001339066296009,7.19474919,NA,NA,0.5094000000000001,0.49060000000000004,4
4191,4,12-JUL-24 02.30.51.692684000 AM,1200000,1290030,NA,1,NA,NA,2,1460,1570,NA,NA,NA,1,4,6.000664723511989,7.19488599,NA,NA,0.5066,0.4933999999999999,4
4231,1,12-JUL-24 02.30.16.793342000 AM,NA,NA,NA,NA,NA,NA,NA,154,192,NA,NA,0.307,0.6930000000000002,4,NA,NA,NA,NA,NA,NA,NA
4231,2,12-JUL-24 02.30.16.856579000 AM,962,1509,NA,1,NA,NA,2,9,14,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
4231,3,12-JUL-24 02.30.16.923124000 AM,7600,11471,NA,1,NA,NA,2,18,25,NA,1,NA,NA,2,1.3109810282899999,1.8484877375,NA,1,NA,NA,2
4234,2,12-JUL-24 02.30.51.845137000 AM,NA,NA,1,NA,NA,NA,1,72,77,NA,NA,1,NA,3,1.998824841624,3.18416967,NA,0.7534000000000001,0.2466,2.7755575615628907e-17,2
4234,4,12-JUL-24 02.30.51.998769000 AM,16800,18481,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1.500166229632,2.37343579,NA,0.9606,0.039400000000000004,-6.93889390390723e-18,2
4234,5,12-JUL-24 02.30.52.073141000 AM,12000,13200,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1.5007694283200002,2.37227307,NA,0.9616,0.038400000000000004,-6.93889390390723e-18,2
4234,6,12-JUL-24 02.30.52.135141000 AM,4000,4600,NA,NA,NA,1,4,NA,NA,1,NA,NA,NA,1,0.9983918727679987,1.57244247,NA,1,NA,NA,2
4234,7,12-JUL-24 02.30.52.214308000 AM,19000,19600,NA,NA,NA,1,4,85,88,NA,NA,1,NA,3,2.3748029564360102,3.786222105,NA,0.6332,0.3668,NA,2
4234,17,12-JUL-24 02.30.52.873496000 AM,4750,4900,NA,1,NA,NA,2,143,147,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA
4234,20,12-JUL-24 02.30.53.092103000 AM,24000,30070,NA,1,NA,NA,2,108,119,NA,NA,0.5444,0.4556,3,1.4996222586,2.38092789,NA,0.9606,0.039400000000000004,-6.93889390390723e-18,2
4234,23,12-JUL-24 02.30.53.241252000 AM,2625,3750,NA,1,NA,NA,2,4,6,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
4234,24,12-JUL-24 02.30.53.317491000 AM,150000,165005,NA,NA,0.5,0.5,3,12,13,NA,1,NA,NA,2,4.4987798779359895,5.37914013,NA,0.0478,0.8778,0.07440000000000001,3
4234,26,12-JUL-24 02.30.53.396627000 AM,60000,69003,NA,1,NA,NA,2,16,18,NA,1,NA,NA,2,1.001180389592,1.57224945,NA,1,NA,NA,2
4235,1,12-JUL-24 02.32.28.853354000 AM,23998,32216,NA,0.6544,0.329,0.0166,2,56,71,NA,0.28900000000000003,0.6882,0.0228,3,1.499714303376,2.37341671,NA,0.9628000000000001,0.037200000000000004,1.3877787807814449e-17,2
4273,11,12-JUL-24 02.32.56.998862000 AM,436042,715857,NA,0.0966,0.0714,0.8320000000000001,4,18,30,NA,1,NA,NA,2,0.4373279019199988,0.7252213375000001,NA,1,NA,NA,2
4274,10,12-JUL-24 02.32.57.927086000 AM,45331,57469,NA,1,NA,NA,2,218,261,NA,NA,0.3728,0.6272,4,6.000953650367999,7.17196885,NA,NA,0.5078,0.4921999999999999,4
4274,13,12-JUL-24 02.32.58.150453000 AM,209977,262320,NA,1,NA,NA,2,219,241,NA,NA,0.215,0.785,4,1.501110884648,2.37398097,NA,0.9618000000000001,0.038200000000000005,1.3877787807814449e-17,2
4274,14,12-JUL-24 02.32.58.221313000 AM,600186,773605,NA,1,NA,NA,2,219,241,NA,NA,0.0028,0.9972000000000001,4,1.502166187736,2.37454657,NA,0.9604,0.0396,-3.4694469519536136e-17,2
4277,8,12-JUL-24 02.32.19.800266000 AM,0,0,NA,NA,NA,1,4,0,0,NA,NA,NA,1,4,0.4372637201700007,0.7165802625000002,NA,1,NA,NA,2
4277,9,12-JUL-24 02.32.19.879136000 AM,1,1,NA,NA,NA,1,4,1,1,NA,NA,NA,1,4,1.502419210336,2.37488179,NA,0.9590000000000001,0.041,3.4694469519536136e-17,2
4277,31,12-JUL-24 02.32.21.640700000 AM,0,0,NA,NA,NA,1,4,0,0,NA,NA,NA,1,4,3.001022143456,3.65736451,NA,0.5404,0.4596,NA,3
4277,32,12-JUL-24 02.32.21.719705000 AM,1,1,NA,NA,NA,1,4,1,1,NA,NA,NA,1,4,4.49801064592,5.38251735,NA,0.045200000000000004,0.8794000000000001,0.0754,3
4277,37,12-JUL-24 02.32.22.039835000 AM,1,1,NA,NA,NA,1,4,1,1,NA,NA,NA,1,4,1.4982118789599999,2.38036575,NA,0.9662000000000001,0.033800000000000004,5.551115123125783e-17,2
4277,38,12-JUL-24 02.32.22.127276000 AM,1,1,NA,NA,NA,1,4,1,1,NA,NA,NA,1,4,2.376061545404,3.802832495,NA,0.6314000000000001,0.36860000000000004,5.551115123125783e-17,2
4277,40,12-JUL-24 02.32.22.298136000 AM,0,0,NA,NA,NA,1,4,0,0,NA,NA,NA,1,4,3.0007572851199997,3.67248287,NA,0.5376000000000001,0.46240000000000003,5.551115123125783e-17,3
4277,41,12-JUL-24 02.32.22.394069000 AM,1,1,NA,NA,NA,1,4,1,1,NA,NA,NA,1,4,2.00010023676,3.18213259,NA,0.7548,0.2452,-2.7755575615628907e-17,2
4293,2,12-JUL-24 02.30.46.539636000 AM,32000,34401,NA,1,NA,NA,2,32,34,NA,1,NA,NA,2,-6.001760352048,-4.77639105,1,NA,NA,NA,1
4293,3,12-JUL-24 02.30.46.623129000 AM,21000,23101,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1.5015437684400001,2.38645187,NA,0.9612,0.0388,-5.551115123125783e-17,2
4293,4,12-JUL-24 02.30.46.699341000 AM,4000,4600,NA,1,NA,NA,2,36,41,NA,1,NA,NA,2,0.9992413064399976,1.57841801,NA,1,NA,NA,2
4293,12,12-JUL-24 02.30.47.275525000 AM,20000,21501,NA,1,NA,NA,2,12,13,NA,1,NA,NA,2,2.000870853616,3.20603493,NA,0.7518,0.2482,-2.7755575615628907e-17,2
4293,13,12-JUL-24 02.30.47.360987000 AM,30000,34502,NA,1,NA,NA,2,36,41,NA,1,NA,NA,2,0.9996355343520007,1.56343761,NA,1,NA,NA,2
4311,1,12-JUL-24 02.32.54.390054000 AM,NA,NA,NA,NA,NA,NA,NA,109,130,NA,0.10360000000000001,0.859,0.037399999999999996,3,1.500759771384,2.3626176699999997,NA,0.9604,0.0396,-3.4694469519536136e-17,2
4311,4,12-JUL-24 02.32.54.539024000 AM,18007578,24828857,NA,1,NA,NA,2,109,129,NA,1,NA,NA,2,3.000047019672,3.66043755,NA,0.5236000000000001,0.47640000000000005,5.551115123125783e-17,3
4314,1,12-JUL-24 02.32.23.087641000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43925135384999936,0.7281963875000002,NA,1,NA,NA,2
4314,15,12-JUL-24 02.32.24.125475000 AM,40000,46002,NA,1,NA,NA,2,146,168,NA,NA,0.5028,0.49720000000000003,3,2.99817310125599,3.63159729,NA,0.534,0.466,-5.551115123125783e-17,2
4331,1,12-JUL-24 02.31.26.230770000 AM,10766642,17770865,NA,1,NA,NA,2,24,39,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
4331,36,12-JUL-24 02.31.29.204656000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4332,1,12-JUL-24 02.30.11.923964000 AM,1,1,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,4.501812374896,5.41715067,NA,0.048400000000000006,0.8732000000000001,0.0784,3
4351,2,12-JUL-24 02.31.31.628111000 AM,NA,NA,1,NA,NA,NA,1,64,91,NA,0.5528000000000001,0.44720000000000004,5.551115123125783e-17,2,1.31134965849,1.8468630375000001,NA,1,NA,NA,2
4351,3,12-JUL-24 02.31.31.713969000 AM,7200000,7740180,NA,NA,NA,1,4,292,314,NA,NA,NA,1,4,5.998066591728,7.18158599,NA,NA,0.5056,0.4943999999999999,3
4351,4,12-JUL-24 02.31.31.791372000 AM,150000,165005,NA,1,NA,NA,2,4,5,NA,1,NA,NA,2,4.49872462506402,5.38342077,NA,0.048,0.8798,0.0721999999999999,3
4351,5,12-JUL-24 02.31.31.871785000 AM,720000,828036,NA,1,NA,NA,2,60,69,NA,0.79,0.21,-2.7755575615628907e-17,2,-2.99931654525599,-2.33193555,1,NA,NA,NA,1
4351,6,12-JUL-24 02.31.31.942331000 AM,NA,NA,1,NA,NA,NA,1,36,40,NA,1,NA,NA,2,1.5006275751759999,2.37141555,NA,0.9616,0.038400000000000004,-6.93889390390723e-18,2
4375,16,12-JUL-24 02.32.34.458033000 AM,399968,549230,NA,0.3462,0.455,0.19879999999999992,3,292,314,NA,NA,NA,1,4,2.000349361128,3.19064425,NA,0.7558,0.2442,-2.7755575615628907e-17,2
4431,1,12-JUL-24 02.31.38.840604000 AM,NA,NA,NA,NA,NA,NA,NA,25,30,NA,1,NA,NA,2,1.499261388776,2.36902575,NA,0.9616,0.038400000000000004,-6.93889390390723e-18,2
4511,1,12-JUL-24 02.32.36.372941000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4994851946399999,2.37212213,NA,0.9612,0.0388,-5.551115123125783e-17,2
4511,2,12-JUL-24 02.32.36.442154000 AM,20000,21501,NA,NA,1,NA,3,NA,NA,NA,NA,NA,NA,NA,6.001414459232009,7.17913075,NA,NA,0.5086,0.4913999999999999,4
4551,3,12-JUL-24 02.31.39.231980000 AM,320326,330445,NA,NA,NA,1,4,95,98,NA,NA,NA,1,4,7.125657306411999,8.558212965,NA,NA,0.2682,0.7318,4
4552,1,12-JUL-24 02.33.04.990671000 AM,NA,NA,NA,NA,NA,NA,NA,16,19,NA,1,NA,NA,2,1.498680517976,2.38730445,NA,0.9658,0.0342,6.93889390390723e-18,2
4552,3,12-JUL-24 02.33.05.129814000 AM,1330000,1372014,NA,NA,NA,1,4,NA,NA,1,NA,NA,NA,1,7.12479031311199,8.524221104999999,NA,NA,0.26480000000000004,0.7352000000000001,4
4553,1,12-JUL-24 02.31.19.635797000 AM,1261125,1300963,NA,NA,NA,1,4,95,98,NA,NA,NA,1,4,2.375614622656,3.7832623849999996,NA,0.6318,0.3682,-5.551115123125783e-17,2
4571,2,12-JUL-24 02.31.04.927998000 AM,2018996,3204244,NA,0.0028,0.0068000000000000005,0.9904000000000001,4,438,699,NA,0.0422,0.041800000000000004,0.916,4,5.999115063040009,7.15094097,NA,NA,0.5068,0.4931999999999999,3
4651,1,12-JUL-24 02.32.52.195265000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5026085763199999,2.40057665,NA,0.9604,0.0396,-3.4694469519536136e-17,2
4651,7,12-JUL-24 02.32.52.670129000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4651,8,12-JUL-24 02.32.52.736501000 AM,32969,48722,NA,0.005200000000000001,0.0694,0.9254,4,NA,NA,NA,NA,NA,NA,NA,4.49876904521601,5.38639067,NA,0.0436,0.8824000000000001,0.0740000000000001,3
4676,11,12-JUL-24 02.33.05.894178000 AM,5000,8001,NA,1,NA,NA,2,6,10,NA,1,NA,NA,2,0.1873441999819997,0.29504166249999997,NA,1,NA,NA,2
4676,12,12-JUL-24 02.33.05.967160000 AM,8756,14556,NA,1,NA,NA,2,5,9,NA,1,NA,NA,2,0.43963862554000005,0.7324953125000001,NA,1,NA,NA,2
4676,13,12-JUL-24 02.33.06.058252000 AM,130097,171212,NA,0.23,0.433,0.337,3,60,70,NA,0.3512,0.6488,NA,3,1.0013781805279998,1.57031553,NA,1,NA,NA,2
4676,14,12-JUL-24 02.33.06.135643000 AM,126672,180892,NA,0.301,0.36360000000000003,0.33540000000000014,3,143,209,NA,0.10260000000000001,0.2806,0.6168,4,2.374780102264,3.793590405,NA,0.6332,0.3668,NA,2
4677,1,12-JUL-24 02.32.52.876882000 AM,3,4,NA,NA,NA,1,4,0,0,NA,NA,NA,1,4,0.062787217292,0.1118219625,NA,1,NA,NA,2
4692,1,12-JUL-24 02.31.05.387540000 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4692,5,12-JUL-24 02.31.05.722349000 AM,120019,143790,NA,NA,NA,1,4,72,115,NA,0.2564,0.253,0.49060000000000004,3,NA,NA,NA,NA,NA,NA,NA
4692,6,12-JUL-24 02.31.05.829419000 AM,120015,143478,NA,NA,NA,1,4,72,114,NA,0.2566,0.254,0.4894,3,NA,NA,NA,NA,NA,NA,NA
4692,7,12-JUL-24 02.31.05.930287000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,6.00012567272001,7.17154377,NA,NA,0.5044000000000001,0.4956,4
4692,9,12-JUL-24 02.31.06.277563000 AM,2000,2300,NA,1,NA,NA,2,1,1,NA,1,NA,NA,2,0.9989514813519977,1.56217809,NA,1,NA,NA,2
4692,10,12-JUL-24 02.31.06.402442000 AM,4200,6327,NA,1,NA,NA,2,7,10,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
4692,20,12-JUL-24 02.31.07.228692000 AM,3500,5001,NA,1,NA,NA,2,2,3,NA,1,NA,NA,2,0.43643733338999974,0.7154738125000001,NA,1,NA,NA,2
4692,21,12-JUL-24 02.31.07.300002000 AM,14000,16101,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4692,23,12-JUL-24 02.31.07.447437000 AM,-12000,-10800,1,NA,NA,NA,1,-2,-2,1,NA,NA,NA,1,1.5012494325599999,2.37803413,NA,0.9598000000000001,0.0402,1.3877787807814449e-17,2
4692,25,12-JUL-24 02.31.07.603021000 AM,-7200,-6480,1,NA,NA,NA,1,-4,-4,1,NA,NA,NA,1,1.500838188512,2.37571079,NA,0.9638000000000001,0.0362,6.93889390390723e-18,2
4692,27,12-JUL-24 02.31.07.766275000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1.4992841837439999,2.37707723,NA,0.9584,0.041600000000000005,-2.7755575615628907e-17,2
4692,30,12-JUL-24 02.31.08.012935000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1.5007769144399998,2.37524415,NA,0.9604,0.0396,-3.4694469519536136e-17,2
4732,11,12-JUL-24 02.31.40.079280000 AM,NA,NA,1,NA,NA,NA,1,108,119,NA,NA,NA,1,4,1.500901080936,2.37817163,NA,0.9624,0.0376,-3.4694469519536136e-17,2
4753,1,12-JUL-24 02.31.22.314509000 AM,9331,13051,NA,1,NA,NA,2,11,17,NA,0.6494,0.32320000000000004,0.0274,2,0.9998307469680001,1.57860661,NA,1,NA,NA,2
4754,1,12-JUL-24 02.32.37.504234000 AM,5081922,6809197,NA,1,NA,NA,2,133,176,NA,0.5206000000000001,0.47900000000000004,4.0000000000006697e-4,3,7.124498422168,8.519155275,NA,NA,0.263,0.737,4
4792,1,12-JUL-24 02.31.41.528103000 AM,NA,NA,NA,NA,NA,NA,NA,24,38,NA,0.038,0.038400000000000004,0.9236000000000001,4,0.9974884498240016,1.5600255299999999,NA,1,NA,NA,2
4792,2,12-JUL-24 02.31.41.599432000 AM,14980872,23458474,NA,NA,NA,1,4,6,9,NA,0.1552,0.15080000000000002,0.6940000000000001,4,3.001304632288,3.66356325,NA,0.5268,0.4732,-5.551115123125783e-17,3
4792,3,12-JUL-24 02.31.41.667610000 AM,29984,47651,NA,1,NA,NA,2,9,14,NA,1,NA,NA,2,1.500475785776,2.35724741,NA,0.9612,0.0388,-5.551115123125783e-17,2
4792,4,12-JUL-24 02.31.41.735826000 AM,NA,NA,NA,NA,NA,NA,NA,3,4,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
4792,5,12-JUL-24 02.31.41.807699000 AM,29984,47424,NA,1,NA,NA,2,110,173,NA,0.2534,0.24980000000000002,0.4967999999999999,3,4.49921898896,5.37944907,NA,0.0466,0.8784000000000001,0.0750000000000001,3
4812,2,12-JUL-24 02.31.22.456994000 AM,299929,475224,NA,0.0012000000000000001,0.0012000000000000001,0.9976,4,NA,NA,1,NA,NA,NA,1,1.498325060792,2.37902121,NA,0.9668,0.0332,6.93889390390723e-18,2
4812,3,12-JUL-24 02.31.22.517208000 AM,NA,NA,NA,NA,NA,NA,NA,3,4,NA,0.2676,0.26080000000000003,0.4715999999999999,3,NA,NA,NA,NA,NA,NA,NA
4992,6,12-JUL-24 02.32.02.325910000 AM,95000,98001,NA,1,NA,NA,2,257,265,NA,NA,1,NA,3,-2.37406514137202,-0.9427976250000003,1,NA,NA,NA,1
5072,2,12-JUL-24 02.30.37.212063000 AM,300000,330010,NA,1,NA,NA,2,108,119,NA,NA,NA,1,4,1.4995758535039998,2.36945897,NA,0.9618000000000001,0.038200000000000005,1.3877787807814449e-17,2
5072,4,12-JUL-24 02.30.37.386904000 AM,119998,129001,NA,NA,NA,1,4,292,314,NA,NA,NA,1,4,5.99780940803998,7.154943509999999,NA,NA,0.5102,0.4898,3
5072,5,12-JUL-24 02.30.37.475415000 AM,3800000,3920040,NA,NA,NA,1,4,57,59,NA,NA,NA,1,4,2.3749246670960003,3.797509385,NA,0.6314000000000001,0.36860000000000004,5.551115123125783e-17,2
5113,1,12-JUL-24 02.30.37.950672000 AM,59374,80791,NA,NA,0.0158,0.9842000000000001,4,521,831,NA,0.004200000000000001,0.0056,0.9902000000000001,4,2.37438328659999,3.787254825,NA,0.6326,0.3674,-5.551115123125783e-17,2
5132,2,12-JUL-24 02.30.38.052323000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1.00052652328,1.56206317,NA,1,NA,NA,2
5132,3,12-JUL-24 02.30.38.120852000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1.499298775976,2.37819561,NA,0.9646,0.0354,-1.3877787807814449e-17,2
5132,4,12-JUL-24 02.30.38.216092000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1.00004052652,1.56930403,NA,1,NA,NA,2
5132,5,12-JUL-24 02.30.38.300136000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,0.0624978302520001,0.1078569675,NA,1,NA,NA,2
5152,2,12-JUL-24 02.30.59.701134000 AM,190000,196002,NA,NA,1,NA,3,85,88,NA,NA,1,NA,3,7.12400995799201,8.547419345000002,NA,NA,0.2616,0.7384000000000001,4
5192,4,12-JUL-24 02.30.59.885771000 AM,119999,153803,NA,1,NA,NA,2,11,15,NA,1,NA,NA,2,1.5016837080399998,2.38178213,NA,0.9596,0.040400000000000005,-6.93889390390723e-18,2
5193,1,12-JUL-24 02.31.18.176890000 AM,1404241,2253906,NA,1,NA,NA,2,9,14,NA,1,NA,NA,2,1.31375436023,1.8674126624999998,NA,1,NA,NA,2
5252,1,12-JUL-24 02.30.38.409692000 AM,3500,5001,NA,1,NA,NA,2,5,8,NA,1,NA,NA,2,0.4362771018399995,0.7226222625,NA,1,NA,NA,2
5252,2,12-JUL-24 02.30.38.517656000 AM,40000,46002,NA,1,NA,NA,2,NA,NA,1,NA,NA,NA,1,1.001644486264,1.57196421,NA,1,NA,NA,2
5252,3,12-JUL-24 02.30.38.605488000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,4.501577880192,5.38997155,NA,0.053000000000000005,0.8726,0.0743999999999999,3
5252,4,12-JUL-24 02.30.38.692402000 AM,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,0.0621914679000001,0.1095050125,NA,1,NA,NA,2
